"Category",""
"2025.11.28",62427
"2025.12.01",62451
"2025.12.02",62261
"2025.12.03",62057
"2025.12.04",62118
"2025.12.08",62118
"2025.12.09",62124
"2025.12.10",62294
"2025.12.11",62835
"2025.12.12",62820
"2025.12.15",62392
"2025.12.16",62400
"2025.12.17",62196
"2025.12.18",62418
"2025.12.19",62398
"2025.12.22",62569
"2025.12.23",62569
"2025.12.24",62529
"2025.12.26",62461
"2025.12.29",62467
"2025.12.30",62467
"2025.12.31",62120
"2026.01.02",62551
"2026.01.05",62427
"2026.01.06",62447
"2026.01.07",62849
"2026.01.08",63033
"2026.01.09",63014
"2026.01.12",62884
"2026.01.13",62849
"2026.01.14",63049
"2026.01.15",62996
"2026.01.16",63016
"2026.01.19",62755
"2026.01.20",62753
"2026.01.21",62835
"2026.01.22",62712
"2026.01.23",62673
"2026.01.26",62657
"2026.01.27",62647
"2026.01.28",62937
"2026.01.29",65339
"2026.01.30",65302
"2026.02.02",63294
"2026.02.03",63106
"2026.02.04",63008
"2026.02.05",62894
"2026.02.06",62456
"2026.02.09",62727
"2026.02.10",62690
"2026.02.11",62617
"2026.02.12",62537
"2026.02.13",62537
"2026.02.19",63386
"2026.02.20",63255
"2026.02.23",62951
"2026.02.24",62939
"2026.02.25",63021
"2026.02.26",63090
"2026.02.27",63190
"2026.03.03",63026
"2026.03.04",63004
"2026.03.05",62747
"2026.03.06",62695
"2026.03.09",62749
"2026.03.10",62889
"2026.03.11",63053
"2026.03.12",62881
"2026.03.13",62860
"2026.03.16",62829
"2026.03.17",62931
"2026.03.18",62951
"2026.03.19",62700
"2026.03.20",62605
"2026.03.23",62669
"2026.03.24",62669
"2026.03.25",62669
"2026.03.26",62676
"2026.03.27",62728
"2026.03.30",62751
"2026.03.31",62751
"2026.04.01",62751
"2026.04.02",62669
"2026.04.03",62645
"2026.04.06",62669
"2026.04.07",62669
"2026.04.08",62717
"2026.04.09",62550
"2026.04.10",62526
"2026.04.13",62526
"2026.04.14",62524
"2026.04.15",62507
"2026.04.16",62448
"2026.04.17",62400
"2026.04.20",62383
"2026.04.21",62455
"2026.04.22",62455
"2026.04.23",62407
"2026.04.24",62393
"2026.04.27",62417
"2026.04.28",62417