날짜,경유가격
2020-12-31,1220
2021-01-01,1224
2021-01-02,1226
2021-01-03,1227
2021-01-04,1229
2021-01-05,1231
2021-01-06,1232
2021-01-07,1234
2021-01-08,1235
2021-01-09,1236
2021-01-10,1237
2021-01-11,1238
2021-01-12,1239
2021-01-13,1240
2021-01-14,1242
2021-01-15,1244
2021-01-16,1245
2021-01-17,1245
2021-01-18,1246
2021-01-19,1247
2021-01-20,1248
2021-01-21,1249
2021-01-22,1249
2021-01-23,1250
2021-01-24,1250
2021-01-25,1250
2021-01-26,1250
2021-01-27,1251
2021-01-28,1251
2021-01-29,1251
2021-01-30,1251
2021-01-31,1251
2021-02-01,1252
2021-02-02,1252
2021-02-03,1252
2021-02-04,1252
2021-02-05,1253
2021-02-06,1253
2021-02-07,1253
2021-02-08,1254
2021-02-09,1255
2021-02-10,1257
2021-02-11,1258
2021-02-12,1259
2021-02-13,1259
2021-02-14,1259
2021-02-15,1261
2021-02-16,1263
2021-02-17,1264
2021-02-18,1266
2021-02-19,1268
2021-02-20,1269
2021-02-21,1270
2021-02-22,1271
2021-02-23,1273
2021-02-24,1274
2021-02-25,1276
2021-02-26,1277
2021-02-27,1279
2021-02-28,1279
2021-03-01,1281
2021-03-02,1283
2021-03-03,1284
2021-03-04,1285
2021-03-05,1287
2021-03-06,1290
2021-03-07,1292
2021-03-08,1295
2021-03-09,1298
2021-03-10,1301
2021-03-11,1304
2021-03-12,1306
2021-03-13,1309
2021-03-14,1311
2021-03-15,1313
2021-03-16,1317
2021-03-17,1319
2021-03-18,1322
2021-03-19,1324
2021-03-20,1325
2021-03-21,1326
2021-03-22,1327
2021-03-23,1329
2021-03-24,1330
2021-03-25,1330
2021-03-26,1331
2021-03-27,1331
2021-03-28,1331
2021-03-29,1331
2021-03-30,1332
2021-03-31,1332
2021-04-01,1333
2021-04-02,1333
2021-04-03,1333
2021-04-04,1333
2021-04-05,1333
2021-04-06,1333
2021-04-07,1333
2021-04-08,1333
2021-04-09,1333
2021-04-10,1333
2021-04-11,1333
2021-04-12,1333
2021-04-13,1333
2021-04-14,1333
2021-04-15,1332
2021-04-16,1332
2021-04-17,1332
2021-04-18,1332
2021-04-19,1332
2021-04-20,1332
2021-04-21,1332
2021-04-22,1332
2021-04-23,1332
2021-04-24,1332
2021-04-25,1331
2021-04-26,1332
2021-04-27,1332
2021-04-28,1331
2021-04-29,1331
2021-04-30,1331
2021-05-01,1331
2021-05-02,1332
2021-05-03,1332
2021-05-04,1332
2021-05-05,1332
2021-05-06,1332
2021-05-07,1332
2021-05-08,1332
2021-05-09,1332
2021-05-10,1333
2021-05-11,1334
2021-05-12,1335
2021-05-13,1336
2021-05-14,1337
2021-05-15,1337
2021-05-16,1337
2021-05-17,1338
2021-05-18,1339
2021-05-19,1340
2021-05-20,1341
2021-05-21,1342
2021-05-22,1342
2021-05-23,1342
2021-05-24,1343
2021-05-25,1344
2021-05-26,1345
2021-05-27,1346
2021-05-28,1347
2021-05-29,1347
2021-05-30,1348
2021-05-31,1349
2021-06-01,1351
2021-06-02,1352
2021-06-03,1353
2021-06-04,1355
2021-06-05,1357
2021-06-06,1357
2021-06-07,1359
2021-06-08,1361
2021-06-09,1363
2021-06-10,1364
2021-06-11,1366
2021-06-12,1368
2021-06-13,1369
2021-06-14,1371
2021-06-15,1373
2021-06-16,1375
2021-06-17,1377
2021-06-18,1378
2021-06-19,1380
2021-06-20,1380
2021-06-21,1382
2021-06-22,1384
2021-06-23,1386
2021-06-24,1388
2021-06-25,1390
2021-06-26,1392
2021-06-27,1393
2021-06-28,1395
2021-06-29,1398
2021-06-30,1399
2021-07-01,1403
2021-07-02,1405
2021-07-03,1406
2021-07-04,1407
2021-07-05,1409
2021-07-06,1411
2021-07-07,1414
2021-07-08,1416
2021-07-09,1418
2021-07-10,1420
2021-07-11,1420
2021-07-12,1422
2021-07-13,1424
2021-07-14,1426
2021-07-15,1427
2021-07-16,1429
2021-07-17,1430
2021-07-18,1431
2021-07-19,1432
2021-07-20,1433
2021-07-21,1434
2021-07-22,1434
2021-07-23,1435
2021-07-24,1435
2021-07-25,1435
2021-07-26,1436
2021-07-27,1436
2021-07-28,1437
2021-07-29,1437
2021-07-30,1438
2021-07-31,1438
2021-08-01,1439
2021-08-02,1439
2021-08-03,1440
2021-08-04,1440
2021-08-05,1441
2021-08-06,1441
2021-08-07,1441
2021-08-08,1441
2021-08-09,1442
2021-08-10,1442
2021-08-11,1442
2021-08-12,1442
2021-08-13,1442
2021-08-14,1441
2021-08-15,1441
2021-08-16,1442
2021-08-17,1441
2021-08-18,1441
2021-08-19,1441
2021-08-20,1440
2021-08-21,1439
2021-08-22,1439
2021-08-23,1439
2021-08-24,1439
2021-08-25,1439
2021-08-26,1438
2021-08-27,1438
2021-08-28,1438
2021-08-29,1438
2021-08-30,1438
2021-08-31,1438
2021-09-01,1437
2021-09-02,1437
2021-09-03,1437
2021-09-04,1436
2021-09-05,1436
2021-09-06,1436
2021-09-07,1436
2021-09-08,1436
2021-09-09,1436
2021-09-10,1436
2021-09-11,1436
2021-09-12,1436
2021-09-13,1436
2021-09-14,1436
2021-09-15,1436
2021-09-16,1436
2021-09-17,1436
2021-09-18,1436
2021-09-19,1436
2021-09-20,1436
2021-09-21,1436
2021-09-22,1436
2021-09-23,1437
2021-09-24,1437
2021-09-25,1437
2021-09-26,1437
2021-09-27,1438
2021-09-28,1439
2021-09-29,1439
2021-09-30,1440
2021-10-01,1443
2021-10-02,1444
2021-10-03,1445
2021-10-04,1446
2021-10-05,1448
2021-10-06,1452
2021-10-07,1456
2021-10-08,1462
2021-10-09,1468
2021-10-10,1472
2021-10-11,1476
2021-10-12,1481
2021-10-13,1490
2021-10-14,1498
2021-10-15,1506
2021-10-16,1514
2021-10-17,1518
2021-10-18,1523
2021-10-19,1530
2021-10-20,1537
2021-10-21,1542
2021-10-22,1547
2021-10-23,1551
2021-10-24,1553
2021-10-25,1556
2021-10-26,1560
2021-10-27,1564
2021-10-28,1568
2021-10-29,1572
2021-10-30,1576
2021-10-31,1578
2021-11-01,1582
2021-11-02,1585
2021-11-03,1588
2021-11-04,1591
2021-11-05,1594
2021-11-06,1597
2021-11-07,1598
2021-11-08,1600
2021-11-09,1602
2021-11-10,1604
2021-11-11,1605
2021-11-12,1575
2021-11-13,1562
2021-11-14,1555
2021-11-15,1542
2021-11-16,1531
2021-11-17,1526
2021-11-18,1521
2021-11-19,1518
2021-11-20,1516
2021-11-21,1515
2021-11-22,1513
2021-11-23,1511
2021-11-24,1510
2021-11-25,1509
2021-11-26,1508
2021-11-27,1506
2021-11-28,1505
2021-11-29,1504
2021-11-30,1503
2021-12-01,1501
2021-12-02,1499
2021-12-03,1497
2021-12-04,1495
2021-12-05,1494
2021-12-06,1493
2021-12-07,1489
2021-12-08,1486
2021-12-09,1483
2021-12-10,1480
2021-12-11,1478
2021-12-12,1477
2021-12-13,1475
2021-12-14,1472
2021-12-15,1469
2021-12-16,1466
2021-12-17,1463
2021-12-18,1461
2021-12-19,1460
2021-12-20,1458
2021-12-21,1455
2021-12-22,1453
2021-12-23,1451
2021-12-24,1449
2021-12-25,1447
2021-12-26,1447
2021-12-27,1446
2021-12-28,1445
2021-12-29,1444
2021-12-30,1444
2021-12-31,1443
2022-01-01,1442
2022-01-02,1442
2022-01-03,1441
2022-01-04,1440
2022-01-05,1440
2022-01-06,1439
2022-01-07,1439
2022-01-08,1439
2022-01-09,1439
2022-01-10,1439
2022-01-11,1439
2022-01-12,1439
2022-01-13,1441
2022-01-14,1442
2022-01-15,1444
2022-01-16,1445
2022-01-17,1447
2022-01-18,1449
2022-01-19,1452
2022-01-20,1455
2022-01-21,1459
2022-01-22,1462
2022-01-23,1464
2022-01-24,1466
2022-01-25,1469
2022-01-26,1472
2022-01-27,1475
2022-01-28,1478
2022-01-29,1481
2022-01-30,1483
2022-01-31,1484
2022-02-01,1485
2022-02-02,1487
2022-02-03,1489
2022-02-04,1493
2022-02-05,1499
2022-02-06,1501
2022-02-07,1505
2022-02-08,1511
2022-02-09,1516
2022-02-10,1521
2022-02-11,1524
2022-02-12,1528
2022-02-13,1531
2022-02-14,1535
2022-02-15,1540
2022-02-16,1545
2022-02-17,1549
2022-02-18,1552
2022-02-19,1555
2022-02-20,1557
2022-02-21,1560
2022-02-22,1563
2022-02-23,1568
2022-02-24,1572
2022-02-25,1577
2022-02-26,1581
2022-02-27,1582
2022-02-28,1585
2022-03-01,1590
2022-03-02,1594
2022-03-03,1602
2022-03-04,1615
2022-03-05,1634
2022-03-06,1646
2022-03-07,1665
2022-03-08,1706
2022-03-09,1750
2022-03-10,1781
2022-03-11,1818
2022-03-12,1857
2022-03-13,1872
2022-03-14,1892
2022-03-15,1912
2022-03-16,1917
2022-03-17,1917
2022-03-18,1917
2022-03-19,1917
2022-03-20,1917
2022-03-21,1917
2022-03-22,1917
2022-03-23,1918
2022-03-24,1918
2022-03-25,1919
2022-03-26,1919
2022-03-27,1919
2022-03-28,1920
2022-03-29,1920
2022-03-30,1919
2022-03-31,1918
2022-04-01,1916
2022-04-02,1915
2022-04-03,1914
2022-04-04,1913
2022-04-05,1911
2022-04-06,1910
2022-04-07,1909
2022-04-08,1907
2022-04-09,1906
2022-04-10,1905
2022-04-11,1904
2022-04-12,1902
2022-04-13,1900
2022-04-14,1899
2022-04-15,1899
2022-04-16,1898
2022-04-17,1898
2022-04-18,1899
2022-04-19,1899
2022-04-20,1900
2022-04-21,1900
2022-04-22,1901
2022-04-23,1902
2022-04-24,1902
2022-04-25,1906
2022-04-26,1908
2022-04-27,1909
2022-04-28,1911
2022-04-29,1915
2022-04-30,1920
2022-05-01,1908
2022-05-02,1904
2022-05-03,1903
2022-05-04,1906
2022-05-05,1910
2022-05-06,1914
2022-05-07,1920
2022-05-08,1924
2022-05-09,1931
2022-05-10,1941
2022-05-11,1947
2022-05-12,1953
2022-05-13,1959
2022-05-14,1964
2022-05-15,1966
2022-05-16,1970
2022-05-17,1976
2022-05-18,1981
2022-05-19,1986
2022-05-20,1990
2022-05-21,1994
2022-05-22,1995
2022-05-23,1998
2022-05-24,2000
2022-05-25,2002
2022-05-26,2003
2022-05-27,2005
2022-05-28,2005
2022-05-29,2006
2022-05-30,2007
2022-05-31,2008
2022-06-01,2009
2022-06-02,2011
2022-06-03,2013
2022-06-04,2018
2022-06-05,2021
2022-06-06,2023
2022-06-07,2027
2022-06-08,2036
2022-06-09,2044
2022-06-10,2054
2022-06-11,2063
2022-06-12,2067
2022-06-13,2074
2022-06-14,2083
2022-06-15,2090
2022-06-16,2096
2022-06-17,2104
2022-06-18,2112
2022-06-19,2115
2022-06-20,2120
2022-06-21,2127
2022-06-22,2133
2022-06-23,2138
2022-06-24,2143
2022-06-25,2147
2022-06-26,2149
2022-06-27,2153
2022-06-28,2158
2022-06-29,2163
2022-06-30,2167
2022-07-01,2157
2022-07-02,2155
2022-07-03,2154
2022-07-04,2153
2022-07-05,2150
2022-07-06,2148
2022-07-07,2145
2022-07-08,2140
2022-07-09,2136
2022-07-10,2134
2022-07-11,2131
2022-07-12,2124
2022-07-13,2117
2022-07-14,2108
2022-07-15,2099
2022-07-16,2092
2022-07-17,2088
2022-07-18,2082
2022-07-19,2072
2022-07-20,2063
2022-07-21,2055
2022-07-22,2046
2022-07-23,2036
2022-07-24,2032
2022-07-25,2024
2022-07-26,2015
2022-07-27,2006
2022-07-28,1998
2022-07-29,1991
2022-07-30,1985
2022-07-31,1982
2022-08-01,1976
2022-08-02,1969
2022-08-03,1963
2022-08-04,1956
2022-08-05,1950
2022-08-06,1944
2022-08-07,1941
2022-08-08,1935
2022-08-09,1928
2022-08-10,1920
2022-08-11,1911
2022-08-12,1902
2022-08-13,1895
2022-08-14,1892
2022-08-15,1887
2022-08-16,1880
2022-08-17,1870
2022-08-18,1863
2022-08-19,1857
2022-08-20,1852
2022-08-21,1850
2022-08-22,1846
2022-08-23,1842
2022-08-24,1839
2022-08-25,1838
2022-08-26,1838
2022-08-27,1838
2022-08-28,1839
2022-08-29,1840
2022-08-30,1845
2022-08-31,1847
2022-09-01,1850
2022-09-02,1850
2022-09-03,1850
2022-09-04,1850
2022-09-05,1851
2022-09-06,1851
2022-09-07,1852
2022-09-08,1853
2022-09-09,1854
2022-09-10,1855
2022-09-11,1855
2022-09-12,1856
2022-09-13,1857
2022-09-14,1858
2022-09-15,1860
2022-09-16,1860
2022-09-17,1859
2022-09-18,1859
2022-09-19,1858
2022-09-20,1855
2022-09-21,1852
2022-09-22,1849
2022-09-23,1847
2022-09-24,1844
2022-09-25,1843
2022-09-26,1841
2022-09-27,1836
2022-09-28,1832
2022-09-29,1828
2022-09-30,1826
2022-10-01,1822
2022-10-02,1820
2022-10-03,1820
2022-10-04,1817
2022-10-05,1815
2022-10-06,1814
2022-10-07,1814
2022-10-08,1818
2022-10-09,1819
2022-10-10,1821
2022-10-11,1824
2022-10-12,1828
2022-10-13,1829
2022-10-14,1831
2022-10-15,1833
2022-10-16,1834
2022-10-17,1836
2022-10-18,1840
2022-10-19,1842
2022-10-20,1845
2022-10-21,1848
2022-10-22,1851
2022-10-23,1852
2022-10-24,1855
2022-10-25,1857
2022-10-26,1860
2022-10-27,1862
2022-10-28,1864
2022-10-29,1866
2022-10-30,1867
2022-10-31,1869
2022-11-01,1872
2022-11-02,1874
2022-11-03,1875
2022-11-04,1877
2022-11-05,1879
2022-11-06,1880
2022-11-07,1882
2022-11-08,1884
2022-11-09,1886
2022-11-10,1888
2022-11-11,1888
2022-11-12,1888
2022-11-13,1888
2022-11-14,1889
2022-11-15,1889
2022-11-16,1888
2022-11-17,1887
2022-11-18,1885
2022-11-19,1883
2022-11-20,1882
2022-11-21,1881
2022-11-22,1878
2022-11-23,1875
2022-11-24,1872
2022-11-25,1870
2022-11-26,1867
2022-11-27,1866
2022-11-28,1864
2022-11-29,1861
2022-11-30,1859
2022-12-01,1857
2022-12-02,1855
2022-12-03,1854
2022-12-04,1853
2022-12-05,1850
2022-12-06,1847
2022-12-07,1842
2022-12-08,1835
2022-12-09,1827
2022-12-10,1818
2022-12-11,1814
2022-12-12,1807
2022-12-13,1796
2022-12-14,1787
2022-12-15,1779
2022-12-16,1771
2022-12-17,1764
2022-12-18,1761
2022-12-19,1756
2022-12-20,1751
2022-12-21,1745
2022-12-22,1741
2022-12-23,1738
2022-12-24,1735
2022-12-25,1733
2022-12-26,1731
2022-12-27,1728
2022-12-28,1725
2022-12-29,1724
2022-12-30,1722
2022-12-31,1721
2023-01-01,1720
2023-01-02,1720
2023-01-03,1719
2023-01-04,1717
2023-01-05,1713
2023-01-06,1710
2023-01-07,1704
2023-01-08,1702
2023-01-09,1698
2023-01-10,1692
2023-01-11,1685
2023-01-12,1679
2023-01-13,1674
2023-01-14,1670
2023-01-15,1668
2023-01-16,1666
2023-01-17,1662
2023-01-18,1659
2023-01-19,1656
2023-01-20,1654
2023-01-21,1653
2023-01-22,1653
2023-01-23,1652
2023-01-24,1652
2023-01-25,1651
2023-01-26,1651
2023-01-27,1650
2023-01-28,1649
2023-01-29,1649
2023-01-30,1649
2023-01-31,1648
2023-02-01,1646
2023-02-02,1645
2023-02-03,1643
2023-02-04,1641
2023-02-05,1639
2023-02-06,1638
2023-02-07,1633
2023-02-08,1628
2023-02-09,1623
2023-02-10,1620
2023-02-11,1617
2023-02-12,1615
2023-02-13,1613
2023-02-14,1608
2023-02-15,1605
2023-02-16,1601
2023-02-17,1598
2023-02-18,1594
2023-02-19,1592
2023-02-20,1589
2023-02-21,1584
2023-02-22,1581
2023-02-23,1577
2023-02-24,1573
2023-02-25,1569
2023-02-26,1568
2023-02-27,1566
2023-02-28,1563
2023-03-01,1558
2023-03-02,1556
2023-03-03,1552
2023-03-04,1552
2023-03-05,1551
2023-03-06,1550
2023-03-07,1549
2023-03-08,1549
2023-03-09,1548
2023-03-10,1548
2023-03-11,1547
2023-03-12,1547
2023-03-13,1547
2023-03-14,1546
2023-03-15,1545
2023-03-16,1544
2023-03-17,1542
2023-03-18,1539
2023-03-19,1538
2023-03-20,1537
2023-03-21,1534
2023-03-22,1531
2023-03-23,1528
2023-03-24,1527
2023-03-25,1525
2023-03-26,1524
2023-03-27,1523
2023-03-28,1521
2023-03-29,1520
2023-03-30,1519
2023-03-31,1519
2023-04-01,1518
2023-04-02,1517
2023-04-03,1518
2023-04-04,1520
2023-04-05,1522
2023-04-06,1524
2023-04-07,1526
2023-04-08,1528
2023-04-09,1529
2023-04-10,1531
2023-04-11,1534
2023-04-12,1536
2023-04-13,1538
2023-04-14,1541
2023-04-15,1542
2023-04-16,1543
2023-04-17,1545
2023-04-18,1547
2023-04-19,1547
2023-04-20,1547
2023-04-21,1546
2023-04-22,1545
2023-04-23,1544
2023-04-24,1544
2023-04-25,1542
2023-04-26,1540
2023-04-27,1538
2023-04-28,1536
2023-04-29,1534
2023-04-30,1533
2023-05-01,1532
2023-05-02,1530
2023-05-03,1527
2023-05-04,1523
2023-05-05,1518
2023-05-06,1516
2023-05-07,1514
2023-05-08,1511
2023-05-09,1506
2023-05-10,1500
2023-05-11,1494
2023-05-12,1488
2023-05-13,1482
2023-05-14,1480
2023-05-15,1475
2023-05-16,1468
2023-05-17,1462
2023-05-18,1457
2023-05-19,1452
2023-05-20,1448
2023-05-21,1446
2023-05-22,1443
2023-05-23,1438
2023-05-24,1435
2023-05-25,1431
2023-05-26,1429
2023-05-27,1425
2023-05-28,1424
2023-05-29,1423
2023-05-30,1422
2023-05-31,1420
2023-06-01,1415
2023-06-02,1412
2023-06-03,1409
2023-06-04,1408
2023-06-05,1407
2023-06-06,1406
2023-06-07,1404
2023-06-08,1402
2023-06-09,1401
2023-06-10,1399
2023-06-11,1398
2023-06-12,1398
2023-06-13,1396
2023-06-14,1394
2023-06-15,1392
2023-06-16,1391
2023-06-17,1389
2023-06-18,1389
2023-06-19,1388
2023-06-20,1387
2023-06-21,1386
2023-06-22,1385
2023-06-23,1385
2023-06-24,1384
2023-06-25,1383
2023-06-26,1383
2023-06-27,1382
2023-06-28,1382
2023-06-29,1381
2023-06-30,1381
2023-07-01,1379
2023-07-02,1379
2023-07-03,1379
2023-07-04,1379
2023-07-05,1378
2023-07-06,1378
2023-07-07,1379
2023-07-08,1379
2023-07-09,1379
2023-07-10,1380
2023-07-11,1381
2023-07-12,1383
2023-07-13,1384
2023-07-14,1387
2023-07-15,1389
2023-07-16,1390
2023-07-17,1392
2023-07-18,1394
2023-07-19,1396
2023-07-20,1399
2023-07-21,1402
2023-07-22,1403
2023-07-23,1404
2023-07-24,1407
2023-07-25,1411
2023-07-26,1415
2023-07-27,1419
2023-07-28,1425
2023-07-29,1431
2023-07-30,1434
2023-07-31,1439
2023-08-01,1450
2023-08-02,1460
2023-08-03,1472
2023-08-04,1484
2023-08-05,1496
2023-08-06,1502
2023-08-07,1512
2023-08-08,1527
2023-08-09,1539
2023-08-10,1548
2023-08-11,1559
2023-08-12,1568
2023-08-13,1573
2023-08-14,1581
2023-08-15,1589
2023-08-16,1595
2023-08-17,1601
2023-08-18,1606
2023-08-19,1609
2023-08-20,1611
2023-08-21,1614
2023-08-22,1618
2023-08-23,1621
2023-08-24,1622
2023-08-25,1624
2023-08-26,1625
2023-08-27,1626
2023-08-28,1628
