陳瞼,陛問
2020-12-31,6072
2021-01-01,6072
2021-01-02,6072
2021-01-03,6072
2021-01-04,5958
2021-01-05,5958
2021-01-06,5931
2021-01-07,5979
2021-01-08,5979
2021-01-09,5979
2021-01-10,5979
2021-01-11,5979
2021-01-12,6035
2021-01-13,6042
2021-01-14,6114
2021-01-15,6122
2021-01-16,6122
2021-01-17,6122
2021-01-18,6148
2021-01-19,6156
2021-01-20,6213
2021-01-21,6369
2021-01-22,6389
2021-01-23,6389
2021-01-24,6389
2021-01-25,6484
2021-01-26,6531
2021-01-27,6531
2021-01-28,6522
2021-01-29,6522
2021-01-30,6522
2021-01-31,6522
2021-02-01,6526
2021-02-02,6460
2021-02-03,6460
2021-02-04,6462
2021-02-05,6441
2021-02-06,6441
2021-02-07,6441
2021-02-08,6453
2021-02-09,6381
2021-02-10,6362
2021-02-11,6362
2021-02-12,6362
2021-02-13,6362
2021-02-14,6362
2021-02-15,6438
2021-02-16,6438
2021-02-17,6405
2021-02-18,6335
2021-02-19,6335
2021-02-20,6335
2021-02-21,6335
2021-02-22,6373
2021-02-23,6403
2021-02-24,6447
2021-02-25,6584
2021-02-26,6642
2021-02-27,6642
2021-02-28,6642
2021-03-01,6642
2021-03-02,6608
2021-03-03,6628
2021-03-04,6677
2021-03-05,6677
2021-03-06,6677
2021-03-07,6677
2021-03-08,6677
2021-03-09,6713
2021-03-10,6721
2021-03-11,6350
2021-03-12,6350
2021-03-13,6350
2021-03-14,6350
2021-03-15,6322
2021-03-16,6303
2021-03-17,6389
2021-03-18,6483
2021-03-19,6539
2021-03-20,6539
2021-03-21,6539
2021-03-22,6732
2021-03-23,6712
2021-03-24,6712
2021-03-25,6692
2021-03-26,6670
2021-03-27,6670
2021-03-28,6670
2021-03-29,6687
2021-03-30,6687
2021-03-31,6694
2021-04-01,6067
2021-04-02,6315
2021-04-03,6315
2021-04-04,6315
2021-04-05,6512
2021-04-06,6505
2021-04-07,6497
2021-04-08,6915
2021-04-09,6908
2021-04-10,6908
2021-04-11,6908
2021-04-12,6893
2021-04-13,6930
2021-04-14,6957
2021-04-15,6957
2021-04-16,6957
2021-04-17,6957
2021-04-18,6957
2021-04-19,6965
2021-04-20,6972
2021-04-21,6972
2021-04-22,6936
2021-04-23,6924
2021-04-24,6924
2021-04-25,6924
2021-04-26,6931
2021-04-27,6924
2021-04-28,7005
2021-04-29,6971
2021-04-30,6929
2021-05-01,6929
2021-05-02,6929
2021-05-03,7029
2021-05-04,7061
2021-05-05,7061
2021-05-06,7061
2021-05-07,7061
2021-05-08,7061
2021-05-09,7061
2021-05-10,7076
2021-05-11,7076
2021-05-12,7076
2021-05-13,7076
2021-05-14,6933
2021-05-15,6933
2021-05-16,6933
2021-05-17,7063
2021-05-18,7071
2021-05-19,7071
2021-05-20,7071
2021-05-21,7080
2021-05-22,7080
2021-05-23,7080
2021-05-24,7095
2021-05-25,7095
2021-05-26,7095
2021-05-27,6727
2021-05-28,6507
2021-05-29,6507
2021-05-30,6507
2021-05-31,6604
2021-06-01,6612
2021-06-02,6620
2021-06-03,6766
2021-06-04,6816
2021-06-05,6816
2021-06-06,6816
2021-06-07,6967
2021-06-08,7061
2021-06-09,7108
2021-06-10,7116
2021-06-11,6763
2021-06-12,6763
2021-06-13,6763
2021-06-14,7116
2021-06-15,7123
2021-06-16,7146
2021-06-17,7180
2021-06-18,7180
2021-06-19,7180
2021-06-20,7180
2021-06-21,7190
2021-06-22,7152
2021-06-23,7152
2021-06-24,6845
2021-06-25,6485
2021-06-26,6485
2021-06-27,6485
2021-06-28,6838
2021-06-29,6849
2021-06-30,6849
2021-07-01,6849
2021-07-02,6595
2021-07-03,6595
2021-07-04,6595
2021-07-05,6998
2021-07-06,6998
2021-07-07,7083
2021-07-08,7233
2021-07-09,7113
2021-07-10,7113
2021-07-11,7113
2021-07-12,7233
2021-07-13,7214
2021-07-14,7211
2021-07-15,7151
2021-07-16,7015
2021-07-17,7015
2021-07-18,7015
2021-07-19,7056
2021-07-20,7054
2021-07-21,7046
2021-07-22,6919
2021-07-23,6972
2021-07-24,6972
2021-07-25,6972
2021-07-26,7005
2021-07-27,6857
2021-07-28,6780
2021-07-29,6733
2021-07-30,6640
2021-07-31,6640
2021-08-01,6640
2021-08-02,6575
2021-08-03,6539
2021-08-04,6607
2021-08-05,6419
2021-08-06,6449
2021-08-07,6449
2021-08-08,6449
2021-08-09,6392
2021-08-10,6388
2021-08-11,6417
2021-08-12,6318
2021-08-13,6288
2021-08-14,6288
2021-08-15,6288
2021-08-16,6288
2021-08-17,6342
2021-08-18,6268
2021-08-19,6028
2021-08-20,6011
2021-08-21,6011
2021-08-22,6011
2021-08-23,5950
2021-08-24,5940
2021-08-25,5954
2021-08-26,6048
2021-08-27,6055
2021-08-28,6055
2021-08-29,6055
2021-08-30,6208
2021-08-31,6226
2021-09-01,6226
2021-09-02,6056
2021-09-03,6083
2021-09-04,6083
2021-09-05,6083
2021-09-06,6102
2021-09-07,6063
2021-09-08,5978
2021-09-09,5957
2021-09-10,5872
2021-09-11,5872
2021-09-12,5872
2021-09-13,5726
2021-09-14,5825
2021-09-15,5840
2021-09-16,6007
2021-09-17,6065
2021-09-18,6065
2021-09-19,6065
2021-09-20,6065
2021-09-21,6065
2021-09-22,6065
2021-09-23,6035
2021-09-24,6035
2021-09-25,6035
2021-09-26,6035
2021-09-27,6059
2021-09-28,6052
2021-09-29,6040
2021-09-30,5909
2021-10-01,5519
2021-10-02,5519
2021-10-03,5519
2021-10-04,5519
2021-10-05,5501
2021-10-06,5711
2021-10-07,5675
2021-10-08,5695
2021-10-09,5695
2021-10-10,5695
2021-10-11,5695
2021-10-12,5751
2021-10-13,5590
2021-10-14,5605
2021-10-15,5287
2021-10-16,5287
2021-10-17,5287
2021-10-18,5537
2021-10-19,5530
2021-10-20,5499
2021-10-21,5723
2021-10-22,5701
2021-10-23,5701
2021-10-24,5701
2021-10-25,5701
2021-10-26,5701
2021-10-27,5693
2021-10-28,5687
2021-10-29,5716
2021-10-30,5716
2021-10-31,5716
2021-11-01,5411
2021-11-02,5391
2021-11-03,5384
2021-11-04,5277
2021-11-05,5283
2021-11-06,5283
2021-11-07,5283
2021-11-08,5451
2021-11-09,5524
2021-11-10,5477
2021-11-11,5503
2021-11-12,5503
2021-11-13,5503
2021-11-14,5503
2021-11-15,5503
2021-11-16,5511
2021-11-17,5511
2021-11-18,5462
2021-11-19,5452
2021-11-20,5452
2021-11-21,5452
2021-11-22,5369
2021-11-23,5358
2021-11-24,5358
2021-11-25,5328
2021-11-26,5272
2021-11-27,5272
2021-11-28,5272
2021-11-29,5320
2021-11-30,5397
2021-12-01,5427
2021-12-02,5157
2021-12-03,5157
2021-12-04,5157
2021-12-05,5157
2021-12-06,5096
2021-12-07,4988
2021-12-08,5051
2021-12-09,5354
2021-12-10,5426
2021-12-11,5426
2021-12-12,5426
2021-12-13,5427
2021-12-14,5454
2021-12-15,5454
2021-12-16,5030
2021-12-17,5022
2021-12-18,5022
2021-12-19,5022
2021-12-20,5109
2021-12-21,5121
2021-12-22,5133
2021-12-23,5463
2021-12-24,5482
2021-12-25,5482
2021-12-26,5482
2021-12-27,5451
2021-12-28,5451
2021-12-29,5436
2021-12-30,5478
2021-12-31,5479
2022-01-01,5479
2022-01-02,5479
2022-01-03,5372
2022-01-04,5384
2022-01-05,5429
2022-01-06,5466
2022-01-07,5442
2022-01-08,5442
2022-01-09,5442
2022-01-10,5480
2022-01-11,5500
2022-01-12,5529
2022-01-13,5447
2022-01-14,5507
2022-01-15,5507
2022-01-16,5507
2022-01-17,5422
2022-01-18,5397
2022-01-19,5398
2022-01-20,5425
2022-01-21,5430
2022-01-22,5430
2022-01-23,5430
2022-01-24,5411
2022-01-25,5445
2022-01-26,5415
2022-01-27,5384
2022-01-28,5298
2022-01-29,5298
2022-01-30,5298
2022-01-31,5298
2022-02-01,5298
2022-02-02,5298
2022-02-03,5271
2022-02-04,5271
2022-02-05,5271
2022-02-06,5271
2022-02-07,5200
2022-02-08,5200
2022-02-09,5223
2022-02-10,5179
2022-02-11,4956
2022-02-12,4956
2022-02-13,4956
2022-02-14,4974
2022-02-15,4976
2022-02-16,4984
2022-02-17,5066
2022-02-18,5103
2022-02-19,5103
2022-02-20,5103
2022-02-21,5079
2022-02-22,5407
2022-02-23,5391
2022-02-24,5336
2022-02-25,5392
2022-02-26,5392
2022-02-27,5392
2022-02-28,5236
2022-03-01,5236
2022-03-02,5222
2022-03-03,5337
2022-03-04,5345
2022-03-05,5345
2022-03-06,5345
2022-03-07,5349
2022-03-08,5349
2022-03-09,5349
2022-03-10,5251
2022-03-11,5230
2022-03-12,5230
2022-03-13,5230
2022-03-14,5205
2022-03-15,5187
2022-03-16,5100
2022-03-17,5007
2022-03-18,5007
2022-03-19,5007
2022-03-20,5007
2022-03-21,5021
2022-03-22,5029
2022-03-23,5016
2022-03-24,5060
2022-03-25,5081
2022-03-26,5081
2022-03-27,5081
2022-03-28,5219
2022-03-29,5343
2022-03-30,5343
2022-03-31,5388
2022-04-01,5388
2022-04-02,5388
2022-04-03,5388
2022-04-04,5367
2022-04-05,5425
2022-04-06,5414
2022-04-07,5446
2022-04-08,5468
2022-04-09,5468
2022-04-10,5468
2022-04-11,5366
2022-04-12,5369
2022-04-13,5331
2022-04-14,5219
2022-04-15,5229
2022-04-16,5229
2022-04-17,5229
2022-04-18,5256
2022-04-19,5320
2022-04-20,5320
2022-04-21,5305
2022-04-22,5326
2022-04-23,5326
2022-04-24,5326
2022-04-25,5326
2022-04-26,5334
2022-04-27,5334
2022-04-28,5287
2022-04-29,5348
2022-04-30,5348
2022-05-01,5348
2022-05-02,5419
2022-05-03,5419
2022-05-04,5455
2022-05-05,5455
2022-05-06,5431
2022-05-07,5431
2022-05-08,5431
2022-05-09,5423
2022-05-10,5391
2022-05-11,5370
2022-05-12,5362
2022-05-13,5384
2022-05-14,5384
2022-05-15,5384
2022-05-16,5347
2022-05-17,5272
2022-05-18,5317
2022-05-19,5282
2022-05-20,5282
2022-05-21,5282
2022-05-22,5282
2022-05-23,5311
2022-05-24,5299
2022-05-25,5289
2022-05-26,5343
2022-05-27,5291
2022-05-28,5291
2022-05-29,5291
2022-05-30,5299
2022-05-31,5429
2022-06-01,5429
2022-06-02,5394
2022-06-03,5396
2022-06-04,5396
2022-06-05,5396
2022-06-06,5396
2022-06-07,5240
2022-06-08,5339
2022-06-09,5222
2022-06-10,5266
2022-06-11,5266
2022-06-12,5266
2022-06-13,5314
2022-06-14,5325
2022-06-15,5343
2022-06-16,5248
2022-06-17,5250
2022-06-18,5250
2022-06-19,5250
2022-06-20,5261
2022-06-21,5243
2022-06-22,5261
2022-06-23,5272
2022-06-24,5272
2022-06-25,5272
2022-06-26,5272
2022-06-27,5252
2022-06-28,5259
2022-06-29,5258
2022-06-30,5138
2022-07-01,5100
2022-07-02,5100
2022-07-03,5100
2022-07-04,5180
2022-07-05,5180
2022-07-06,5180
2022-07-07,5102
2022-07-08,5102
2022-07-09,5102
2022-07-10,5102
2022-07-11,5092
2022-07-12,5050
2022-07-13,5030
2022-07-14,5120
2022-07-15,5113
2022-07-16,5113
2022-07-17,5113
2022-07-18,5120
2022-07-19,5124
2022-07-20,5125
2022-07-21,5687
2022-07-22,5849
2022-07-23,5849
2022-07-24,5849
2022-07-25,5944
2022-07-26,5970
2022-07-27,5970
2022-07-28,6135
2022-07-29,6145
2022-07-30,6145
2022-07-31,6145
2022-08-01,6197
2022-08-02,6199
2022-08-03,6196
2022-08-04,5386
2022-08-05,5429
2022-08-06,5429
2022-08-07,5429
2022-08-08,5433
2022-08-09,5599
2022-08-10,5612
2022-08-11,6084
2022-08-12,6107
2022-08-13,6107
2022-08-14,6107
2022-08-15,6107
2022-08-16,6112
2022-08-17,6031
2022-08-18,5970
2022-08-19,5947
2022-08-20,5947
2022-08-21,5947
2022-08-22,5949
2022-08-23,5937
2022-08-24,5992
2022-08-25,5918
2022-08-26,5827
2022-08-27,5827
2022-08-28,5827
2022-08-29,5840
2022-08-30,5773
2022-08-31,5781
2022-09-01,5847
2022-09-02,5831
2022-09-03,5831
2022-09-04,5831
2022-09-05,5831
2022-09-06,5831
2022-09-07,5781
2022-09-08,5718
2022-09-09,5718
2022-09-10,5718
2022-09-11,5718
2022-09-12,5718
2022-09-13,5766
2022-09-14,5717
2022-09-15,5239
2022-09-16,5322
2022-09-17,5322
2022-09-18,5322
2022-09-19,5299
2022-09-20,5224
2022-09-21,5218
2022-09-22,5709
2022-09-23,5621
2022-09-24,5621
2022-09-25,5621
2022-09-26,5629
2022-09-27,5629
2022-09-28,5631
2022-09-29,5624
2022-09-30,5627
2022-10-01,5627
2022-10-02,5627
2022-10-03,5627
2022-10-04,5510
2022-10-05,5511
2022-10-06,5410
2022-10-07,5387
2022-10-08,5387
2022-10-09,5387
2022-10-10,5387
2022-10-11,5358
2022-10-12,5308
2022-10-13,5148
2022-10-14,5121
2022-10-15,5121
2022-10-16,5121
2022-10-17,5145
2022-10-18,5145
2022-10-19,5137
2022-10-20,5019
2022-10-21,4994
2022-10-22,4994
2022-10-23,4994
2022-10-24,4966
2022-10-25,4876
2022-10-26,4876
2022-10-27,4995
2022-10-28,4923
2022-10-29,4923
2022-10-30,4923
2022-10-31,4941
2022-11-01,4926
2022-11-02,4926
2022-11-03,5323
2022-11-04,5278
2022-11-05,5278
2022-11-06,5278
2022-11-07,5190
2022-11-08,5228
2022-11-09,5271
2022-11-10,5202
2022-11-11,5202
2022-11-12,5202
2022-11-13,5202
2022-11-14,5133
2022-11-15,5133
2022-11-16,5144
2022-11-17,5168
2022-11-18,4557
2022-11-19,4557
2022-11-20,4557
2022-11-21,5083
2022-11-22,5219
2022-11-23,5217
2022-11-24,5161
2022-11-25,5188
2022-11-26,5188
2022-11-27,5188
2022-11-28,5165
2022-11-29,5159
2022-11-30,5166
2022-12-01,5283
2022-12-02,5283
2022-12-03,5283
2022-12-04,5283
2022-12-05,5358
2022-12-06,5305
2022-12-07,5284
2022-12-08,4997
2022-12-09,4981
2022-12-10,4981
2022-12-11,4981
2022-12-12,5038
2022-12-13,4996
2022-12-14,4996
2022-12-15,5100
2022-12-16,5130
2022-12-17,5130
2022-12-18,5130
2022-12-19,5141
2022-12-20,5152
2022-12-21,5141
2022-12-22,5235
2022-12-23,5235
2022-12-24,5235
2022-12-25,5235
2022-12-26,5188
2022-12-27,5195
2022-12-28,5195
2022-12-29,5219
2022-12-30,5239
2022-12-31,5239
2023-01-01,5239
2023-01-02,5232
2023-01-03,5173
2023-01-04,5193
2023-01-05,5172
2023-01-06,5191
2023-01-07,5191
2023-01-08,5191
2023-01-09,5196
2023-01-10,5230
2023-01-11,5217
2023-01-12,5233
2023-01-13,5208
2023-01-14,5208
2023-01-15,5208
2023-01-16,5147
2023-01-17,5147
2023-01-18,5167
2023-01-19,5115
2023-01-20,5119
2023-01-21,5119
2023-01-22,5119
2023-01-23,5119
2023-01-24,5119
2023-01-25,5117
2023-01-26,5127
2023-01-27,5146
2023-01-28,5146
2023-01-29,5146
2023-01-30,5217
2023-01-31,5249
2023-02-01,5249
2023-02-02,5334
2023-02-03,5334
2023-02-04,5334
2023-02-05,5334
2023-02-06,5300
2023-02-07,5245
2023-02-08,5225
2023-02-09,5180
2023-02-10,5180
2023-02-11,5180
2023-02-12,5180
2023-02-13,5204
2023-02-14,5204
2023-02-15,5204
2023-02-16,5142
2023-02-17,5165
2023-02-18,5165
2023-02-19,5165
2023-02-20,5165
2023-02-21,5168
2023-02-22,5171
2023-02-23,5263
2023-02-24,5270
2023-02-25,5270
2023-02-26,5270
2023-02-27,5270
2023-02-28,5277
2023-03-01,5277
2023-03-02,4775
2023-03-03,4793
2023-03-04,4793
2023-03-05,4793
2023-03-06,4770
2023-03-07,4778
2023-03-08,4778
2023-03-09,5156
2023-03-10,5082
2023-03-11,5082
2023-03-12,5082
2023-03-13,5168
2023-03-14,5160
2023-03-15,5179
2023-03-16,5295
2023-03-17,5300
2023-03-18,5300
2023-03-19,5300
2023-03-20,5319
2023-03-21,5303
2023-03-22,5335
2023-03-23,5373
2023-03-24,5373
2023-03-25,5373
2023-03-26,5373
2023-03-27,5373
2023-03-28,5373
2023-03-29,5373
2023-03-30,5354
2023-03-31,5354
2023-04-01,5354
2023-04-02,5354
2023-04-03,5313
2023-04-04,5159
2023-04-05,5040
2023-04-06,5244
2023-04-07,5232
2023-04-08,5232
2023-04-09,5232
2023-04-10,5418
2023-04-11,5416
2023-04-12,5416
2023-04-13,5315
2023-04-14,5356
2023-04-15,5356
2023-04-16,5356
2023-04-17,5481
2023-04-18,5490
2023-04-19,5500
2023-04-20,5340
2023-04-21,5338
2023-04-22,5338
2023-04-23,5338
2023-04-24,5388
2023-04-25,5395
2023-04-26,5403
2023-04-27,5589
2023-04-28,5596
2023-04-29,5596
2023-04-30,5596
2023-05-01,5596
2023-05-02,5596
2023-05-03,5596
2023-05-04,5607
2023-05-05,5607
2023-05-06,5607
2023-05-07,5607
2023-05-08,5580
2023-05-09,5644
2023-05-10,5644
2023-05-11,5643
2023-05-12,5634
2023-05-13,5634
2023-05-14,5634
2023-05-15,5642
2023-05-16,5642
2023-05-17,5631
2023-05-18,5640
2023-05-19,5605
2023-05-20,5605
2023-05-21,5605
2023-05-22,5640
2023-05-23,5635
2023-05-24,5623
2023-05-25,5537
2023-05-26,5453
2023-05-27,5453
2023-05-28,5453
2023-05-29,5453
2023-05-30,5490
2023-05-31,5516
2023-06-01,5487
2023-06-02,5348
2023-06-03,5348
2023-06-04,5348
2023-06-05,5340
2023-06-06,5340
2023-06-07,5352
2023-06-08,5447
2023-06-09,5462
2023-06-10,5462
2023-06-11,5462
2023-06-12,5450
2023-06-13,5472
2023-06-14,5459
2023-06-15,5435
2023-06-16,5370
2023-06-17,5370
2023-06-18,5370
2023-06-19,5423
2023-06-20,5423
2023-06-21,5423
2023-06-22,5493
2023-06-23,5455
2023-06-24,5455
2023-06-25,5455
2023-06-26,5470
2023-06-27,5470
2023-06-28,5470
2023-06-29,5426
2023-06-30,5426
2023-07-01,5426
2023-07-02,5426
2023-07-03,5444
2023-07-04,5553
2023-07-05,5538
2023-07-06,5198
2023-07-07,5177
2023-07-08,5177
2023-07-09,5177
2023-07-10,5179
2023-07-11,5183
2023-07-12,5191
2023-07-13,5653
2023-07-14,5792
2023-07-15,5792
2023-07-16,5792
2023-07-17,5858
2023-07-18,5961
2023-07-19,5954
2023-07-20,5602
2023-07-21,5616
2023-07-22,5616
2023-07-23,5616
2023-07-24,5634
2023-07-25,5724
2023-07-26,5805
2023-07-27,6029
2023-07-28,6025
2023-07-29,6025
2023-07-30,6025
2023-07-31,6126
2023-08-01,6220
2023-08-02,6299
2023-08-03,6601
2023-08-04,6625
2023-08-05,6625
2023-08-06,6625
2023-08-07,6737
2023-08-08,6860
2023-08-09,6839
2023-08-10,7073
2023-08-11,6864
2023-08-12,6864
2023-08-13,6864
2023-08-14,6868
2023-08-15,6868
2023-08-16,6804
2023-08-17,6742
2023-08-18,6717
2023-08-19,6717
2023-08-20,6717
2023-08-21,6825
2023-08-22,6828
2023-08-23,6808
2023-08-24,6468
2023-08-25,6452
2023-08-26,6452
2023-08-27,6452
2023-08-28,6465
