陳瞼,陛問
2023-08-29,6441
2023-08-30,6402
2023-08-31,6372
2023-09-01,6124
2023-09-02,6124
2023-09-03,6124
2023-09-04,6467
2023-09-05,6474
2023-09-06,6465
2023-09-07,6470
2023-09-08,6463
2023-09-09,6463
2023-09-10,6463
2023-09-11,6525
2023-09-12,6469
2023-09-13,6432
2023-09-14,5573
2023-09-15,5540
2023-09-16,5540
2023-09-17,5540
2023-09-18,5497
2023-09-19,5491
2023-09-20,5508
2023-09-21,5529
2023-09-22,5529
2023-09-23,5572
2023-09-24,5572
2023-09-25,5606
2023-09-26,5640
2023-09-27,5535
2023-09-28,5535
2023-09-29,5535
2023-09-30,5535
2023-10-01,5535
2023-10-02,5535
2023-10-03,5535
2023-10-04,5794
2023-10-05,5936
2023-10-06,5881
2023-10-07,5881
2023-10-08,5881
2023-10-09,5881
2023-10-10,5844
2023-10-11,5831
2023-10-12,5419
2023-10-13,5349
2023-10-14,5349
2023-10-15,5349
2023-10-16,5392
2023-10-17,5261
2023-10-18,5247
2023-10-19,5283
2023-10-20,5415
2023-10-21,5415
2023-10-22,5415
2023-10-23,5359
2023-10-24,5440
2023-10-25,5491
2023-10-26,5281
2023-10-27,5318
2023-10-28,5318
2023-10-29,5318
2023-10-30,5325
2023-10-31,5331
2023-11-01,5331
2023-11-02,5202
2023-11-03,5201
2023-11-04,5201
2023-11-05,5201
2023-11-06,5206
2023-11-07,5206
2023-11-08,5192
2023-11-09,5268
2023-11-10,5261
2023-11-11,5261
2023-11-12,5261
2023-11-13,5275
2023-11-14,5288
2023-11-15,5271
2023-11-16,4994
2023-11-17,4732
2023-11-18,4732
2023-11-19,4732
2023-11-20,4836
2023-11-21,5114
2023-11-22,5123
2023-11-23,5070
2023-11-24,5309
2023-11-25,5309
2023-11-26,5309
2023-11-27,4971
2023-11-28,4990
2023-11-29,5247
2023-11-30,5270
2023-12-01,5270
2023-12-02,5270
2023-12-03,5270
2023-12-04,5287
2023-12-05,5250
2023-12-06,5259
2023-12-07,5257
2023-12-08,5335
2023-12-09,5335
2023-12-10,5335
2023-12-11,5419
2023-12-12,5442
2023-12-13,5405
2023-12-14,5638
2023-12-15,5645
2023-12-16,5645
2023-12-17,5645
2023-12-18,5643
2023-12-19,5645
2023-12-20,5639
2023-12-21,5228
2023-12-22,5240
2023-12-23,5240
2023-12-24,5240
2023-12-25,5240
2023-12-26,5293
2023-12-27,5240
2023-12-28,5095
2023-12-29,5098
2023-12-30,5098
2023-12-31,5098
2024-01-01,5098
2024-01-02,5121
2024-01-03,5134
2024-01-04,5411
2024-01-05,5442
2024-01-06,5442
2024-01-07,5442
2024-01-08,5484
2024-01-09,5692
2024-01-10,5692
2024-01-11,5110
2024-01-12,5113
2024-01-13,5113
2024-01-14,5113
2024-01-15,5127
2024-01-16,5139
2024-01-17,5160
2024-01-18,5411
2024-01-19,5372
2024-01-20,5372
2024-01-21,5372
2024-01-22,5387
2024-01-23,5425
2024-01-24,5421
2024-01-25,5142
2024-01-26,4858
2024-01-27,4858
2024-01-28,4858
2024-01-29,4893
2024-01-30,4933
2024-01-31,4919
2024-02-01,5097
2024-02-02,5246
2024-02-03,5246
2024-02-04,5246
2024-02-05,5266
2024-02-06,5279
2024-02-07,5267
2024-02-08,4964
2024-02-09,4964
2024-02-10,4964
2024-02-11,4964
2024-02-12,4964
2024-02-13,5108
2024-02-14,5165
2024-02-15,5294
2024-02-16,5308
2024-02-17,5308
2024-02-18,5308
2024-02-19,5395
2024-02-20,5420
2024-02-21,5498
2024-02-22,5378
2024-02-23,5382
2024-02-24,5382
2024-02-25,5382
2024-02-26,5393
2024-02-27,5403
2024-02-28,5389
2024-02-29,5449
2024-03-01,5449
2024-03-02,5449
2024-03-03,5449
2024-03-04,5477
2024-03-05,5486
2024-03-06,5448
2024-03-07,5384
2024-03-08,5429
2024-03-09,5429
2024-03-10,5429
2024-03-11,5473
2024-03-12,5514
2024-03-13,5514
2024-03-14,5175
2024-03-15,5248
2024-03-16,5248
2024-03-17,5248
2024-03-18,5240
2024-03-19,5282
2024-03-20,5295
2024-03-21,5397
2024-03-22,5378
2024-03-23,5378
2024-03-24,5378
2024-03-25,5396
2024-03-26,5396
2024-03-27,5385
2024-03-28,5594
2024-03-29,5590
2024-03-30,5590
2024-03-31,5590
2024-04-01,5602
2024-04-02,5604
2024-04-03,5648
2024-04-04,5532
2024-04-05,5196
2024-04-06,5196
2024-04-07,5196
2024-04-08,5285
2024-04-09,5255
2024-04-10,5255
2024-04-11,5098
2024-04-12,5118
2024-04-13,5118
2024-04-14,5118
2024-04-15,5201
2024-04-16,5264
2024-04-17,5330
2024-04-18,5462
2024-04-19,5472
2024-04-20,5472
2024-04-21,5472
2024-04-22,5460
2024-04-23,5551
2024-04-24,5594
2024-04-25,5441
2024-04-26,5291
2024-04-27,5291
2024-04-28,5291
2024-04-29,5442
2024-04-30,5450
2024-05-01,5450
2024-05-02,5339
2024-05-03,5489
2024-05-04,5489
2024-05-05,5489
2024-05-06,5489
2024-05-07,5642
2024-05-08,5626
2024-05-09,5638
2024-05-10,5615
2024-05-11,5615
2024-05-12,5615
2024-05-13,5619
2024-05-14,5618
2024-05-15,5618
2024-05-16,5685
2024-05-17,5702
2024-05-18,5702
2024-05-19,5702
2024-05-20,5794
2024-05-21,5863
2024-05-22,5932
2024-05-23,5941
2024-05-24,5799
2024-05-25,5799
2024-05-26,5799
2024-05-27,5806
2024-05-28,5831
2024-05-29,5767
2024-05-30,5503
2024-05-31,5411
2024-06-01,5411
2024-06-02,5411
2024-06-03,5614
2024-06-04,5640
2024-06-05,5594
2024-06-06,5594
2024-06-07,5830
2024-06-08,5830
2024-06-09,5830
2024-06-10,5885
2024-06-11,5898
2024-06-12,5898
2024-06-13,5839
2024-06-14,5705
2024-06-15,5705
2024-06-16,5705
2024-06-17,5926
2024-06-18,6080
2024-06-19,6122
2024-06-20,5877
2024-06-21,5884
2024-06-22,5884
2024-06-23,5884
2024-06-24,6039
2024-06-25,6071
2024-06-26,5989
2024-06-27,5952
2024-06-28,5942
2024-06-29,5942
2024-06-30,5942
2024-07-01,5980
2024-07-02,6017
2024-07-03,6068
2024-07-04,6063
2024-07-05,5898
2024-07-06,5898
2024-07-07,5898
2024-07-08,5945
2024-07-09,5939
2024-07-10,5968
2024-07-11,5964
2024-07-12,5878
2024-07-13,5878
2024-07-14,5878
2024-07-15,5886
2024-07-16,5884
2024-07-17,5855
2024-07-18,5707
2024-07-19,5449
2024-07-20,5449
2024-07-21,5449
2024-07-22,5492
2024-07-23,5486
2024-07-24,5734
2024-07-25,5933
2024-07-26,5843
2024-07-27,5843
2024-07-28,5843
2024-07-29,5912
2024-07-30,5915
2024-07-31,5950
2024-08-01,5775
2024-08-02,5665
2024-08-03,5665
2024-08-04,5665
2024-08-05,5906
2024-08-06,5850
2024-08-07,5834
2024-08-08,5866
2024-08-09,5498
2024-08-10,5498
2024-08-11,5498
2024-08-12,5660
2024-08-13,5700
2024-08-14,5736
2024-08-15,5736
2024-08-16,5320
2024-08-17,5320
2024-08-18,5320
2024-08-19,5335
2024-08-20,5369
2024-08-21,5422
2024-08-22,5579
2024-08-23,5818
2024-08-24,5818
2024-08-25,5818
2024-08-26,5863
2024-08-27,5754
2024-08-28,5715
2024-08-29,5228
2024-08-30,5252
2024-08-31,5252
2024-09-01,5252
2024-09-02,5506
2024-09-03,5585
2024-09-04,5475
2024-09-05,5464
2024-09-06,5357
2024-09-07,5357
2024-09-08,5357
2024-09-09,5463
2024-09-10,5437
2024-09-11,5459
2024-09-12,5433
2024-09-13,5401
2024-09-14,5401
2024-09-15,5401
2024-09-16,5401
2024-09-17,5401
2024-09-18,5401
2024-09-19,5096
2024-09-20,5099
2024-09-21,5099
2024-09-22,5099
2024-09-23,5157
2024-09-24,5150
2024-09-25,5303
2024-09-26,5586
2024-09-27,5576
2024-09-28,5576
2024-09-29,5576
2024-09-30,5599
2024-10-01,5599
2024-10-02,5302
2024-10-03,5302
2024-10-04,5426
2024-10-05,5426
2024-10-06,5426
2024-10-07,5443
2024-10-08,5373
2024-10-09,5373
2024-10-10,5060
2024-10-11,5013
2024-10-12,5013
2024-10-13,5013
2024-10-14,5072
2024-10-15,5064
2024-10-16,5074
2024-10-17,5093
2024-10-18,4825
2024-10-19,4825
2024-10-20,4825
2024-10-21,4907
2024-10-22,5007
2024-10-23,4947
2024-10-24,4599
2024-10-25,4589
2024-10-26,4589
2024-10-27,4589
2024-10-28,4492
2024-10-29,4519
2024-10-30,4577
2024-10-31,4444
2024-11-01,4305
2024-11-02,4305
2024-11-03,4305
2024-11-04,4515
2024-11-05,4561
2024-11-06,4511
2024-11-07,4520
2024-11-08,4522
2024-11-09,4522
2024-11-10,4522
2024-11-11,4564
2024-11-12,4981
2024-11-13,5175
2024-11-14,5416
2024-11-15,5422
2024-11-16,5422
2024-11-17,5422
2024-11-18,5314
2024-11-19,5433
2024-11-20,5397
2024-11-21,5088
2024-11-22,5047
2024-11-23,5047
2024-11-24,5047
2024-11-25,5183
2024-11-26,5118
2024-11-27,5122
2024-11-28,5302
2024-11-29,4971
2024-11-30,4971
2024-12-01,4971
2024-12-02,5288
2024-12-03,5318
2024-12-04,5313
2024-12-05,4802
2024-12-06,4802
2024-12-07,4802
2024-12-08,4802
2024-12-09,4911
2024-12-10,4894
2024-12-11,4895
2024-12-12,4953
2024-12-13,4843
2024-12-14,4843
2024-12-15,4843
2024-12-16,4890
2024-12-17,4852
2024-12-18,4925
2024-12-19,4970
2024-12-20,5036
2024-12-21,5036
2024-12-22,5036
2024-12-23,5061
2024-12-24,5058
2024-12-25,5058
2024-12-26,4787
2024-12-27,4747
2024-12-28,4747
2024-12-29,4747
2024-12-30,4658
2024-12-31,4672
2025-01-01,4672
2025-01-02,4734
2025-01-03,4687
2025-01-04,4687
2025-01-05,4687
2025-01-06,4893
2025-01-07,5054
2025-01-08,5094
2025-01-09,4601
2025-01-10,4766
2025-01-11,4766
2025-01-12,4766
2025-01-13,4856
2025-01-14,4871
2025-01-15,4820
2025-01-16,4879
2025-01-17,4885
2025-01-18,4885
2025-01-19,4885
2025-01-20,4885
2025-01-21,4925
2025-01-22,4999
2025-01-23,5159
2025-01-24,5148
2025-01-25,5148
2025-01-26,5148
2025-01-27,5148
2025-01-28,5148
2025-01-29,5148
2025-01-30,5148
2025-01-31,4980
2025-02-01,4980
2025-02-02,4980
2025-02-03,5053
2025-02-04,5057
2025-02-05,5051
2025-02-06,5143
2025-02-07,5148
2025-02-08,5148
2025-02-09,5148
2025-02-10,5125
2025-02-11,5129
2025-02-12,5097
2025-02-13,5140
2025-02-14,4777
2025-02-15,4777
2025-02-16,4777
2025-02-17,4795
2025-02-18,4899
2025-02-19,4887
2025-02-20,4597
2025-02-21,4797
2025-02-22,4797
2025-02-23,4797
2025-02-24,4802
2025-02-25,4836
2025-02-26,4881
2025-02-27,5005
2025-02-28,5092
2025-03-01,5092
2025-03-02,5092
2025-03-03,5092
2025-03-04,5341
2025-03-05,5281
2025-03-06,5331
2025-03-07,5331
2025-03-08,5331
2025-03-09,5331
2025-03-10,5366
2025-03-11,5387
2025-03-12,5391
2025-03-13,5075
2025-03-14,4871
2025-03-15,4871
2025-03-16,4871
2025-03-17,4947
2025-03-18,4953
2025-03-19,4877
2025-03-20,5027
2025-03-21,4913
2025-03-22,4913
2025-03-23,4913
2025-03-24,4877
2025-03-25,4880
2025-03-26,4918
2025-03-27,5018
2025-03-28,5170
2025-03-29,5170
2025-03-30,5170
2025-03-31,4916
2025-04-01,5013
2025-04-02,5014
2025-04-03,5143
2025-04-04,4840
2025-04-05,4840
2025-04-06,4840
2025-04-07,4827
2025-04-08,4836
2025-04-09,4863
2025-04-10,4797
2025-04-11,4933
2025-04-12,4933
2025-04-13,4933
2025-04-14,4999
2025-04-15,5116
2025-04-16,5045
2025-04-17,4935
2025-04-18,5057
2025-04-19,5057
2025-04-20,5057
2025-04-21,5116
2025-04-22,5179
2025-04-23,5144
2025-04-24,5098
2025-04-25,5117
2025-04-26,5117
2025-04-27,5117
2025-04-28,5117
2025-04-29,5097
2025-04-30,5097
2025-05-01,5097
2025-05-02,4614
2025-05-03,4614
2025-05-04,4614
2025-05-05,4614
2025-05-06,4614
2025-05-07,4972
2025-05-08,4795
2025-05-09,4775
2025-05-10,4775
2025-05-11,4775
2025-05-12,4757
2025-05-13,4727
2025-05-14,4754
2025-05-15,4638
2025-05-16,4677
2025-05-17,4677
2025-05-18,4677
2025-05-19,4809
2025-05-20,4882
2025-05-21,4871
2025-05-22,5097
2025-05-23,5114
2025-05-24,5114
2025-05-25,5114
2025-05-26,5120
2025-05-27,5102
2025-05-28,5016
2025-05-29,5057
2025-05-30,5096
2025-05-31,5096
2025-06-01,5096
2025-06-02,5100
2025-06-03,5100
2025-06-04,5085
2025-06-05,5225
2025-06-06,5225
2025-06-07,5225
2025-06-08,5225
2025-06-09,5386
2025-06-10,5325
2025-06-11,5289
2025-06-12,5287
2025-06-13,5213
2025-06-14,5213
2025-06-15,5213
2025-06-16,5252
2025-06-17,5255
2025-06-18,5255
2025-06-19,5246
2025-06-20,5187
2025-06-21,5187
2025-06-22,5187
2025-06-23,5240
2025-06-24,5285
2025-06-25,5232
2025-06-26,5302
2025-06-27,5381
2025-06-28,5381
2025-06-29,5381
2025-06-30,5390
2025-07-01,5416
2025-07-02,5471
2025-07-03,5577
2025-07-04,5427
2025-07-05,5427
2025-07-06,5427
2025-07-07,5435
2025-07-08,5435
2025-07-09,5382
2025-07-10,5086
2025-07-11,5204
2025-07-12,5204
2025-07-13,5204
2025-07-14,5258
2025-07-15,5279
2025-07-16,5204
2025-07-17,4925
2025-07-18,4905
2025-07-19,4905
2025-07-20,4905
2025-07-21,4918
2025-07-22,4927
2025-07-23,4944
2025-07-24,4975
2025-07-25,5053
2025-07-26,5053
2025-07-27,5053
2025-07-28,5055
2025-07-29,5100
2025-07-30,5169
2025-07-31,5163
2025-08-01,5185
2025-08-02,5185
2025-08-03,5185
2025-08-04,5311
2025-08-05,5046
2025-08-06,5175
2025-08-07,5588
2025-08-08,5692
2025-08-09,5692
2025-08-10,5692
2025-08-11,6214
2025-08-12,6398
2025-08-13,6430
2025-08-14,5936
2025-08-15,5936
2025-08-16,5936
2025-08-17,5936
2025-08-18,6013
2025-08-19,6096
2025-08-20,6102
2025-08-21,5399
2025-08-22,5468
2025-08-23,5468
2025-08-24,5468
2025-08-25,5725
2025-08-26,5811
2025-08-27,5836
2025-08-28,5659
2025-08-29,5667
2025-08-30,5667
2025-08-31,5667
2025-09-01,5720
2025-09-02,5784
2025-09-03,5641
2025-09-04,4661
2025-09-05,4627
2025-09-06,4627
2025-09-07,4627
2025-09-08,5394
2025-09-09,5608
2025-09-10,5627
2025-09-11,5333
2025-09-12,5293
2025-09-13,5293
2025-09-14,5293
2025-09-15,5462
2025-09-16,5481
2025-09-17,5620
2025-09-18,5310
2025-09-19,5243
2025-09-20,5243
2025-09-21,5243
2025-09-22,5198
2025-09-23,5238
2025-09-24,5240
2025-09-25,5282
2025-09-26,5310
2025-09-27,5310
2025-09-28,5310
2025-09-29,5398
2025-09-30,5059
2025-10-01,4980
2025-10-02,4921
2025-10-03,4921
2025-10-04,4921
2025-10-05,4921
2025-10-06,4921
2025-10-07,4921
2025-10-08,4921
2025-10-09,4921
2025-10-10,4988
2025-10-11,4988
2025-10-12,4988
2025-10-13,5202
2025-10-14,5222
2025-10-15,5380
2025-10-16,5272
2025-10-17,5299
2025-10-18,5299
2025-10-19,5299
2025-10-20,5301
2025-10-21,5290
2025-10-22,5290
2025-10-23,5582
2025-10-24,5481
2025-10-25,5481
2025-10-26,5481
2025-10-27,5461
2025-10-28,5374
2025-10-29,5404
2025-10-30,4060
2025-10-31,4053
2025-11-01,4053
2025-11-02,4053
2025-11-03,4212
2025-11-04,4163
2025-11-05,4228
2025-11-06,4457
2025-11-07,4389
2025-11-08,4389
2025-11-09,4389
2025-11-10,4518
2025-11-11,4585
2025-11-12,4598
2025-11-13,4812
2025-11-14,4752
2025-11-15,4752
2025-11-16,4752
2025-11-17,4773
2025-11-18,4818
2025-11-19,4771
2025-11-20,4853
2025-11-21,4866
2025-11-22,4866
2025-11-23,4866
2025-11-24,4874
2025-11-25,4911
2025-11-26,4911
2025-11-27,4312
2025-11-28,4333
2025-11-29,4333
2025-11-30,4333
2025-12-01,4397
2025-12-02,4585
2025-12-03,4714
2025-12-04,4457
2025-12-05,4457
2025-12-06,4457
2025-12-07,4457
2025-12-08,4751
2025-12-09,4799
2025-12-10,4734
2025-12-11,4684
2025-12-12,4687
2025-12-13,4687
2025-12-14,4687
2025-12-15,4827
2025-12-16,4787
2025-12-17,4809
2025-12-18,4543
2025-12-19,4518
2025-12-20,4518
2025-12-21,4518
2025-12-22,4574
2025-12-23,4639
2025-12-24,4912
2025-12-25,4912
2025-12-26,4997
2025-12-27,4997
2025-12-28,4997
2025-12-29,4997
2025-12-30,5043
2025-12-31,4856
2026-01-01,4856
2026-01-02,4347
2026-01-03,4347
2026-01-04,4347
2026-01-05,4627
2026-01-06,4747
2026-01-07,4938
2026-01-08,4575
2026-01-09,4584
2026-01-10,4584
2026-01-11,4584
2026-01-12,4616
2026-01-13,4613
2026-01-14,4590
2026-01-15,4809
2026-01-16,4598
2026-01-17,4598
2026-01-18,4598
2026-01-19,4738
2026-01-20,4854
2026-01-21,4949
2026-01-22,5022
2026-01-23,5003
2026-01-24,5003
2026-01-25,5003
2026-01-26,5118
2026-01-27,5159
2026-01-28,5243
2026-01-29,4887
2026-01-30,4874
2026-01-31,4874
2026-02-01,4874
2026-02-02,4832
2026-02-03,4857
2026-02-04,4778
2026-02-05,4664
2026-02-06,4683
2026-02-07,4683
2026-02-08,4683
2026-02-09,4810
2026-02-10,4840
2026-02-11,4998
2026-02-12,5290
2026-02-13,5277
2026-02-14,5277
2026-02-15,5277
2026-02-16,5277
2026-02-17,5277
2026-02-18,5277
2026-02-19,5424
2026-02-20,5397
2026-02-21,5397
2026-02-22,5397
2026-02-23,5517
2026-02-24,5532
2026-02-25,5545
2026-02-26,5207
2026-02-27,5174
2026-02-28,5174
2026-03-01,5174
2026-03-02,5174
2026-03-03,5101
2026-03-04,5110
2026-03-05,4992
2026-03-06,4988
2026-03-07,4988
2026-03-08,4988
2026-03-09,5028
2026-03-10,5156
2026-03-11,5097
2026-03-12,5331
2026-03-13,5322
2026-03-14,5322
2026-03-15,5322
2026-03-16,5284
2026-03-17,5378
2026-03-18,5388
2026-03-19,5549
2026-03-20,5539
2026-03-21,5539
2026-03-22,5539
2026-03-23,5605
2026-03-24,5618
2026-03-25,5697
2026-03-26,4965
2026-03-27,4865
2026-03-28,4865
2026-03-29,4865
2026-03-30,4878
2026-03-31,4878
2026-04-01,5240
2026-04-02,5226
2026-04-03,4696
2026-04-04,4696
2026-04-05,4696
2026-04-06,5051
2026-04-07,5093
2026-04-08,5205
2026-04-09,5430
2026-04-10,5366
2026-04-11,5366
2026-04-12,5366
2026-04-13,5538
2026-04-14,5792
2026-04-15,5799
2026-04-16,5265
2026-04-17,5215
2026-04-18,5215
2026-04-19,5215
2026-04-20,5354
2026-04-21,5371
2026-04-22,5412
2026-04-23,5613
2026-04-24,5623
2026-04-25,5623
2026-04-26,5623
