날짜,평균기온
2020-12-31,-4.4
2021-01-01,-1.3
2021-01-02,-0.7
2021-01-03,-1.3
2021-01-04,0.45
2021-01-05,-0.65
2021-01-06,-3.4
2021-01-07,-9.2
2021-01-08,-11.25
2021-01-09,-8.1
2021-01-10,-4.7
2021-01-11,-2.6
2021-01-12,-1.0
2021-01-13,4.25
2021-01-14,4.55
2021-01-15,7.6
2021-01-16,1.05
2021-01-17,-2.35
2021-01-18,0.0
2021-01-19,-3.1
2021-01-20,4.55
2021-01-21,9.45
2021-01-22,8.2
2021-01-23,5.95
2021-01-24,6.2
2021-01-25,6.0
2021-01-26,6.35
2021-01-27,4.05
2021-01-28,0.2
2021-01-29,-4.0
2021-01-30,1.2
2021-01-31,5.45
2021-02-01,8.55
2021-02-02,-1.15
2021-02-03,-0.6
2021-02-04,1.2
2021-02-05,3.1
2021-02-06,7.15
2021-02-07,6.1
2021-02-08,0.2
2021-02-09,1.45
2021-02-10,3.55
2021-02-11,6.3
2021-02-12,8.35
2021-02-13,7.6
2021-02-14,9.2
2021-02-15,4.2
2021-02-16,-0.45
2021-02-17,-4.9
2021-02-18,-2.4
2021-02-19,5.3
2021-02-20,11.8
2021-02-21,12.3
2021-02-22,7.95
2021-02-23,2.8
2021-02-24,3.2
2021-02-25,6.0
2021-02-26,7.6
2021-02-27,6.6
2021-02-28,8.8
2021-03-01,7.85
2021-03-02,2.0
2021-03-03,4.25
2021-03-04,7.9
2021-03-05,10.25
2021-03-06,5.0
2021-03-07,5.7
2021-03-08,5.95
2021-03-09,8.15
2021-03-10,8.55
2021-03-11,11.8
2021-03-12,8.75
2021-03-13,7.4
2021-03-14,8.7
2021-03-15,12.15
2021-03-16,10.65
2021-03-17,8.1
2021-03-18,8.9
2021-03-19,10.75
2021-03-20,8.9
2021-03-21,7.5
2021-03-22,7.55
2021-03-23,10.2
2021-03-24,12.0
2021-03-25,13.3
2021-03-26,13.4
2021-03-27,12.6
2021-03-28,12.55
2021-03-29,13.5
2021-03-30,11.7
2021-03-31,12.8
2021-04-01,13.55
2021-04-02,14.95
2021-04-03,12.95
2021-04-04,8.85
2021-04-05,9.3
2021-04-06,13.05
2021-04-07,13.65
2021-04-08,11.5
2021-04-09,10.75
2021-04-10,11.25
2021-04-11,14.0
2021-04-12,14.35
2021-04-13,12.0
2021-04-14,10.3
2021-04-15,11.15
2021-04-16,13.85
2021-04-17,11.45
2021-04-18,11.4
2021-04-19,14.35
2021-04-20,15.25
2021-04-21,16.3
2021-04-22,17.2
2021-04-23,16.4
2021-04-24,15.5
2021-04-25,13.65
2021-04-26,14.0
2021-04-27,16.85
2021-04-28,17.65
2021-04-29,14.7
2021-04-30,12.85
2021-05-01,10.7
2021-05-02,12.6
2021-05-03,15.95
2021-05-04,18.4
2021-05-05,15.6
2021-05-06,17.1
2021-05-07,17.1
2021-05-08,16.65
2021-05-09,17.4
2021-05-10,17.2
2021-05-11,16.9
2021-05-12,17.9
2021-05-13,17.9
2021-05-14,19.45
2021-05-15,19.2
2021-05-16,17.0
2021-05-17,13.85
2021-05-18,16.85
2021-05-19,21.7
2021-05-20,17.3
2021-05-21,15.85
2021-05-22,20.7
2021-05-23,22.65
2021-05-24,20.25
2021-05-25,16.45
2021-05-26,18.95
2021-05-27,17.05
2021-05-28,16.75
2021-05-29,17.45
2021-05-30,19.65
2021-05-31,19.45
2021-06-01,20.9
2021-06-02,21.65
2021-06-03,19.65
2021-06-04,20.15
2021-06-05,21.8
2021-06-06,23.55
2021-06-07,23.55
2021-06-08,23.1
2021-06-09,23.3
2021-06-10,21.25
2021-06-11,24.15
2021-06-12,24.2
2021-06-13,22.35
2021-06-14,22.05
2021-06-15,21.1
2021-06-16,21.55
2021-06-17,20.55
2021-06-18,22.7
2021-06-19,22.45
2021-06-20,23.15
2021-06-21,21.55
2021-06-22,20.6
2021-06-23,20.65
2021-06-24,22.0
2021-06-25,23.4
2021-06-26,22.8
2021-06-27,23.4
2021-06-28,22.7
2021-06-29,22.65
2021-06-30,22.95
2021-07-01,24.4
2021-07-02,23.85
2021-07-03,22.85
2021-07-04,22.35
2021-07-05,23.2
2021-07-06,25.05
2021-07-07,25.45
2021-07-08,25.35
2021-07-09,25.35
2021-07-10,24.75
2021-07-11,27.25
2021-07-12,28.4
2021-07-13,27.55
2021-07-14,27.15
2021-07-15,27.7
2021-07-16,26.85
2021-07-17,25.6
2021-07-18,26.55
2021-07-19,27.35
2021-07-20,27.65
2021-07-21,27.75
2021-07-22,27.65
2021-07-23,27.9
2021-07-24,28.0
2021-07-25,27.55
2021-07-26,27.8
2021-07-27,27.8
2021-07-28,27.6
2021-07-29,27.75
2021-07-30,28.35
2021-07-31,29.9
2021-08-01,28.85
2021-08-02,28.55
2021-08-03,28.0
2021-08-04,29.6
2021-08-05,30.15
2021-08-06,28.65
2021-08-07,27.65
2021-08-08,25.35
2021-08-09,25.8
2021-08-10,25.35
2021-08-11,25.9
2021-08-12,25.6
2021-08-13,25.3
2021-08-14,23.1
2021-08-15,23.9
2021-08-16,24.55
2021-08-17,23.65
2021-08-18,22.75
2021-08-19,23.1
2021-08-20,24.85
2021-08-21,24.75
2021-08-22,26.15
2021-08-23,25.25
2021-08-24,24.85
2021-08-25,24.2
2021-08-26,25.35
2021-08-27,24.9
2021-08-28,25.15
2021-08-29,25.65
2021-08-30,25.2
2021-08-31,23.6
2021-09-01,22.45
2021-09-02,21.85
2021-09-03,22.15
2021-09-04,22.0
2021-09-05,22.0
2021-09-06,22.3
2021-09-07,21.65
2021-09-08,21.5
2021-09-09,22.85
2021-09-10,22.7
2021-09-11,24.15
2021-09-12,23.15
2021-09-13,22.95
2021-09-14,22.05
2021-09-15,22.25
2021-09-16,21.05
2021-09-17,21.2
2021-09-18,21.4
2021-09-19,21.1
2021-09-20,22.3
2021-09-21,22.15
2021-09-22,23.65
2021-09-23,21.45
2021-09-24,18.95
2021-09-25,20.55
2021-09-26,20.75
2021-09-27,20.8
2021-09-28,21.2
2021-09-29,21.35
2021-09-30,21.25
2021-10-01,20.55
2021-10-02,21.0
2021-10-03,23.25
2021-10-04,24.6
2021-10-05,21.45
2021-10-06,19.45
2021-10-07,19.7
2021-10-08,20.05
2021-10-09,21.55
2021-10-10,23.5
2021-10-11,16.0
2021-10-12,17.55
2021-10-13,18.95
2021-10-14,20.45
2021-10-15,18.4
2021-10-16,13.65
2021-10-17,7.4
2021-10-18,10.05
2021-10-19,11.3
2021-10-20,10.05
2021-10-21,11.05
2021-10-22,10.4
2021-10-23,11.35
2021-10-24,12.0
2021-10-25,12.35
2021-10-26,13.2
2021-10-27,14.4
2021-10-28,13.35
2021-10-29,12.7
2021-10-30,13.15
2021-10-31,13.5
2021-11-01,14.15
2021-11-02,11.55
2021-11-03,12.2
2021-11-04,13.25
2021-11-05,13.4
2021-11-06,14.7
2021-11-07,15.0
2021-11-08,11.4
2021-11-09,8.05
2021-11-10,8.05
2021-11-11,8.05
2021-11-12,7.0
2021-11-13,9.0
2021-11-14,10.7
2021-11-15,9.95
2021-11-16,9.55
2021-11-17,8.7
2021-11-18,10.75
2021-11-19,11.8
2021-11-20,11.15
2021-11-21,11.4
2021-11-22,6.8
2021-11-23,4.1
2021-11-24,6.85
2021-11-25,7.95
2021-11-26,5.6
2021-11-27,4.6
2021-11-28,7.15
2021-11-29,10.35
2021-11-30,9.7
2021-12-01,2.65
2021-12-02,3.7
2021-12-03,5.65
2021-12-04,4.9
2021-12-05,4.25
2021-12-06,6.95
2021-12-07,6.1
2021-12-08,5.25
2021-12-09,7.3
2021-12-10,10.4
2021-12-11,8.1
2021-12-12,6.45
2021-12-13,2.0
2021-12-14,3.2
2021-12-15,7.1
2021-12-16,8.0
2021-12-17,0.35
2021-12-18,-1.65
2021-12-19,2.75
2021-12-20,5.95
2021-12-21,7.45
2021-12-22,3.3
2021-12-23,2.95
2021-12-24,2.7
2021-12-25,-3.85
2021-12-26,-7.2
2021-12-27,-3.55
2021-12-28,1.25
2021-12-29,4.05
2021-12-30,0.95
2021-12-31,-2.25
2022-01-01,-1.25
2022-01-02,1.35
2022-01-03,-0.3
2022-01-04,0.65
2022-01-05,0.7
2022-01-06,1.3
2022-01-07,-0.1
2022-01-08,1.6
2022-01-09,2.15
2022-01-10,2.2
2022-01-11,-0.9
2022-01-12,-2.7
2022-01-13,-2.75
2022-01-14,-1.35
2022-01-15,2.0
2022-01-16,2.0
2022-01-17,-0.7
2022-01-18,-2.2
2022-01-19,-1.35
2022-01-20,-2.25
2022-01-21,-0.5
2022-01-22,4.15
2022-01-23,4.35
2022-01-24,2.8
2022-01-25,4.15
2022-01-26,4.15
2022-01-27,2.2
2022-01-28,1.25
2022-01-29,0.7
2022-01-30,0.0
2022-01-31,1.0
2022-02-01,1.65
2022-02-02,0.7
2022-02-03,-0.25
2022-02-04,-1.1
2022-02-05,-2.95
2022-02-06,-0.55
2022-02-07,-0.25
2022-02-08,1.5
2022-02-09,2.0
2022-02-10,3.15
2022-02-11,3.55
2022-02-12,5.05
2022-02-13,4.9
2022-02-14,4.65
2022-02-15,-0.6
2022-02-16,-3.75
2022-02-17,-4.35
2022-02-18,1.35
2022-02-19,2.5
2022-02-20,-2.4
2022-02-21,-0.2
2022-02-22,-0.95
2022-02-23,-2.7
2022-02-24,-0.15
2022-02-25,3.15
2022-02-26,5.9
2022-02-27,5.25
2022-02-28,6.8
2022-03-01,8.05
2022-03-02,5.05
2022-03-03,4.7
2022-03-04,10.15
2022-03-05,5.35
2022-03-06,2.95
2022-03-07,3.95
2022-03-08,5.25
2022-03-09,6.5
2022-03-10,10.4
2022-03-11,14.5
2022-03-12,14.0
2022-03-13,10.45
2022-03-14,9.6
2022-03-15,9.1
2022-03-16,11.45
2022-03-17,8.4
2022-03-18,6.2
2022-03-19,3.35
2022-03-20,5.0
2022-03-21,6.15
2022-03-22,6.15
2022-03-23,6.2
2022-03-24,8.95
2022-03-25,13.5
2022-03-26,9.9
2022-03-27,10.3
2022-03-28,8.15
2022-03-29,11.8
2022-03-30,13.15
2022-03-31,7.4
2022-04-01,6.75
2022-04-02,7.45
2022-04-03,8.9
2022-04-04,11.1
2022-04-05,11.7
2022-04-06,10.75
2022-04-07,11.55
2022-04-08,13.4
2022-04-09,18.45
2022-04-10,20.35
2022-04-11,21.25
2022-04-12,18.95
2022-04-13,11.95
2022-04-14,11.65
2022-04-15,11.65
2022-04-16,12.45
2022-04-17,14.4
2022-04-18,14.9
2022-04-19,14.5
2022-04-20,16.55
2022-04-21,15.65
2022-04-22,18.2
2022-04-23,16.85
2022-04-24,21.1
2022-04-25,19.9
2022-04-26,18.3
2022-04-27,15.1
2022-04-28,13.75
2022-04-29,10.85
2022-04-30,12.8
2022-05-01,13.2
2022-05-02,11.7
2022-05-03,14.15
2022-05-04,18.2
2022-05-05,19.8
2022-05-06,20.55
2022-05-07,15.6
2022-05-08,13.95
2022-05-09,15.6
2022-05-10,15.2
2022-05-11,17.9
2022-05-12,17.8
2022-05-13,14.65
2022-05-14,15.55
2022-05-15,15.25
2022-05-16,17.1
2022-05-17,18.5
2022-05-18,20.9
2022-05-19,20.25
2022-05-20,21.6
2022-05-21,22.1
2022-05-22,20.15
2022-05-23,23.6
2022-05-24,28.0
2022-05-25,26.4
2022-05-26,22.1
2022-05-27,20.6
2022-05-28,23.6
2022-05-29,22.75
2022-05-30,19.2
2022-05-31,21.4
2022-06-01,22.1
2022-06-02,22.95
2022-06-03,21.1
2022-06-04,21.2
2022-06-05,19.55
2022-06-06,18.2
2022-06-07,17.3
2022-06-08,18.45
2022-06-09,19.0
2022-06-10,20.9
2022-06-11,20.55
2022-06-12,20.3
2022-06-13,20.2
2022-06-14,18.7
2022-06-15,18.8
2022-06-16,21.95
2022-06-17,25.15
2022-06-18,25.65
2022-06-19,26.8
2022-06-20,26.25
2022-06-21,25.45
2022-06-22,26.35
2022-06-23,25.15
2022-06-24,25.9
2022-06-25,27.95
2022-06-26,27.8
2022-06-27,27.8
2022-06-28,29.3
2022-06-29,28.8
2022-06-30,26.65
2022-07-01,28.5
2022-07-02,28.3
2022-07-03,28.95
2022-07-04,28.25
2022-07-05,27.55
2022-07-06,27.55
2022-07-07,29.05
2022-07-08,28.8
2022-07-09,27.55
2022-07-10,26.55
2022-07-11,25.6
2022-07-12,24.8
2022-07-13,24.55
2022-07-14,25.4
2022-07-15,25.4
2022-07-16,25.7
2022-07-17,25.35
2022-07-18,25.8
2022-07-19,26.0
2022-07-20,27.35
2022-07-21,24.05
2022-07-22,23.9
2022-07-23,24.65
2022-07-24,25.3
2022-07-25,25.4
2022-07-26,25.0
2022-07-27,25.8
2022-07-28,26.7
2022-07-29,27.85
2022-07-30,27.35
2022-07-31,26.45
2022-08-01,27.3
2022-08-02,28.35
2022-08-03,29.4
2022-08-04,29.6
2022-08-05,31.1
2022-08-06,30.85
2022-08-07,31.2
2022-08-08,29.2
2022-08-09,27.35
2022-08-10,26.3
2022-08-11,26.4
2022-08-12,27.35
2022-08-13,27.05
2022-08-14,28.2
2022-08-15,29.75
2022-08-16,27.8
2022-08-17,25.1
2022-08-18,25.05
2022-08-19,27.35
2022-08-20,25.95
2022-08-21,25.8
2022-08-22,26.85
2022-08-23,25.8
2022-08-24,24.05
2022-08-25,23.7
2022-08-26,24.6
2022-08-27,23.5
2022-08-28,21.3
2022-08-29,22.25
2022-08-30,22.65
2022-08-31,22.1
2022-09-01,22.5
2022-09-02,22.45
2022-09-03,23.85
2022-09-04,23.9
2022-09-05,22.95
2022-09-06,22.25
2022-09-07,22.65
2022-09-08,22.0
2022-09-09,21.85
2022-09-10,21.8
2022-09-11,23.1
2022-09-12,23.05
2022-09-13,23.45
2022-09-14,24.1
2022-09-15,24.0
2022-09-16,24.9
2022-09-17,26.15
2022-09-18,25.9
2022-09-19,22.25
2022-09-20,18.5
2022-09-21,17.9
2022-09-22,19.1
2022-09-23,19.9
2022-09-24,19.6
2022-09-25,18.85
2022-09-26,19.5
2022-09-27,19.7
2022-09-28,20.0
2022-09-29,20.75
2022-09-30,20.95
2022-10-01,22.0
2022-10-02,20.9
2022-10-03,23.2
2022-10-04,18.3
2022-10-05,14.9
2022-10-06,15.45
2022-10-07,14.55
2022-10-08,15.05
2022-10-09,15.4
2022-10-10,13.25
2022-10-11,14.4
2022-10-12,13.85
2022-10-13,15.65
2022-10-14,16.2
2022-10-15,17.3
2022-10-16,17.6
2022-10-17,14.8
2022-10-18,11.6
2022-10-19,11.1
2022-10-20,13.3
2022-10-21,16.9
2022-10-22,18.35
2022-10-23,13.7
2022-10-24,10.05
2022-10-25,9.3
2022-10-26,12.9
2022-10-27,14.4
2022-10-28,12.45
2022-10-29,13.25
2022-10-30,13.3
2022-10-31,14.2
2022-11-01,14.7
2022-11-02,12.55
2022-11-03,12.3
2022-11-04,9.25
2022-11-05,9.95
2022-11-06,9.6
2022-11-07,11.05
2022-11-08,11.8
2022-11-09,12.95
2022-11-10,15.1
2022-11-11,16.5
2022-11-12,19.2
2022-11-13,12.8
2022-11-14,11.45
2022-11-15,9.85
2022-11-16,9.9
2022-11-17,10.2
2022-11-18,10.95
2022-11-19,13.55
2022-11-20,12.75
2022-11-21,12.65
2022-11-22,12.15
2022-11-23,11.5
2022-11-24,10.15
2022-11-25,12.6
2022-11-26,10.95
2022-11-27,9.3
2022-11-28,14.6
2022-11-29,11.35
2022-11-30,0.7
2022-12-01,-0.35
2022-12-02,1.2
2022-12-03,6.85
2022-12-04,3.15
2022-12-05,1.55
2022-12-06,2.25
2022-12-07,5.05
2022-12-08,6.0
2022-12-09,5.5
2022-12-10,4.85
2022-12-11,4.95
2022-12-12,4.4
2022-12-13,5.1
2022-12-14,-2.7
2022-12-15,0.55
2022-12-16,0.95
2022-12-17,-1.85
2022-12-18,-4.6
2022-12-19,-2.6
2022-12-20,1.65
2022-12-21,4.75
2022-12-22,-2.3
2022-12-23,-5.4
2022-12-24,-1.75
2022-12-25,1.05
2022-12-26,0.95
2022-12-27,2.05
2022-12-28,1.0
2022-12-29,-0.1
2022-12-30,1.25
2022-12-31,1.15
2023-01-01,3.15
2023-01-02,1.35
2023-01-03,1.05
2023-01-04,1.3
2023-01-05,2.8
2023-01-06,4.45
2023-01-07,4.35
2023-01-08,3.6
2023-01-09,5.35
2023-01-10,4.5
2023-01-11,7.25
2023-01-12,10.65
2023-01-13,11.75
2023-01-14,6.35
2023-01-15,1.9
2023-01-16,0.2
2023-01-17,-0.4
2023-01-18,0.65
2023-01-19,1.2
2023-01-20,1.25
2023-01-21,-0.85
2023-01-22,2.25
2023-01-23,3.1
2023-01-24,-7.05
2023-01-25,-7.4
2023-01-26,-1.35
2023-01-27,-2.65
2023-01-28,-2.3
2023-01-29,1.55
2023-01-30,1.3
2023-01-31,3.85
2023-02-01,4.65
2023-02-02,0.6
2023-02-03,1.1
2023-02-04,1.75
2023-02-05,2.45
2023-02-06,4.5
2023-02-07,3.75
2023-02-08,3.15
2023-02-09,3.95
2023-02-10,3.95
2023-02-11,4.4
2023-02-12,6.3
2023-02-13,4.95
2023-02-14,2.45
2023-02-15,1.95
2023-02-16,3.8
2023-02-17,5.9
2023-02-18,8.9
2023-02-19,6.8
2023-02-20,2.7
2023-02-21,0.5
2023-02-22,4.2
2023-02-23,6.9
2023-02-24,6.1
2023-02-25,2.15
2023-02-26,4.05
2023-02-27,7.15
2023-02-28,8.95
2023-03-01,8.55
2023-03-02,4.4
2023-03-03,7.1
2023-03-04,7.25
2023-03-05,8.2
2023-03-06,11.15
2023-03-07,14.4
2023-03-08,15.6
2023-03-09,12.15
2023-03-10,12.05
2023-03-11,12.3
2023-03-12,8.35
2023-03-13,5.1
2023-03-14,9.75
2023-03-15,13.95
2023-03-16,8.3
2023-03-17,7.9
2023-03-18,9.1
2023-03-19,10.6
2023-03-20,11.95
2023-03-21,15.4
2023-03-22,15.4
2023-03-23,12.25
2023-03-24,8.6
2023-03-25,9.55
2023-03-26,8.5
2023-03-27,8.5
2023-03-28,9.95
2023-03-29,12.2
2023-03-30,15.95
2023-03-31,15.1
2023-04-01,13.9
2023-04-02,13.0
2023-04-03,13.45
2023-04-04,14.6
2023-04-05,14.0
2023-04-06,12.25
2023-04-07,11.8
2023-04-08,10.4
2023-04-09,12.45
2023-04-10,15.65
2023-04-11,18.1
2023-04-12,13.5
2023-04-13,14.7
2023-04-14,15.1
2023-04-15,12.05
2023-04-16,10.8
2023-04-17,13.1
2023-04-18,15.65
2023-04-19,17.35
2023-04-20,21.1
2023-04-21,15.5
2023-04-22,14.25
2023-04-23,13.55
2023-04-24,13.65
2023-04-25,11.6
2023-04-26,11.1
2023-04-27,14.5
2023-04-28,19.0
2023-04-29,16.3
2023-04-30,14.7
2023-05-01,14.5
2023-05-02,17.7
2023-05-03,19.7
2023-05-04,20.55
2023-05-05,19.35
2023-05-06,13.55
2023-05-07,12.55
2023-05-08,15.0
2023-05-09,19.1
2023-05-10,18.5
2023-05-11,17.7
2023-05-12,17.75
2023-05-13,17.35
2023-05-14,17.55
2023-05-15,19.95
2023-05-16,25.35
2023-05-17,25.5
2023-05-18,20.3
2023-05-19,18.0
2023-05-20,20.15
2023-05-21,20.5
2023-05-22,17.65
2023-05-23,18.2
2023-05-24,19.65
2023-05-25,21.2
2023-05-26,22.25
2023-05-27,22.55
2023-05-28,20.95
2023-05-29,20.6
2023-05-30,19.3
2023-05-31,20.65
2023-06-01,21.95
2023-06-02,22.25
2023-06-03,22.8
2023-06-04,23.15
2023-06-05,23.25
2023-06-06,22.5
2023-06-07,22.8
2023-06-08,24.05
2023-06-09,22.2
2023-06-10,22.05
2023-06-11,21.7
2023-06-12,20.9
2023-06-13,21.4
2023-06-14,19.7
2023-06-15,20.9
2023-06-16,26.1
2023-06-17,29.2
2023-06-18,24.1
2023-06-19,23.05
2023-06-20,21.2
2023-06-21,19.95
2023-06-22,21.55
2023-06-23,22.2
2023-06-24,22.55
2023-06-25,22.6
2023-06-26,22.8
2023-06-27,25.2
2023-06-28,25.9
2023-06-29,24.45
2023-06-30,22.05
2023-07-01,24.35
2023-07-02,25.85
2023-07-03,24.1
2023-07-04,24.1
2023-07-05,26.4
2023-07-06,27.55
2023-07-07,26.0
2023-07-08,24.6
2023-07-09,25.15
2023-07-10,28.05
2023-07-11,26.45
2023-07-12,26.75
2023-07-13,26.15
2023-07-14,27.35
2023-07-15,25.95
2023-07-16,25.5
2023-07-17,27.1
2023-07-18,24.95
2023-07-19,24.95
2023-07-20,25.25
2023-07-21,25.8
2023-07-22,26.0
2023-07-23,27.2
2023-07-24,27.2
2023-07-25,28.95
2023-07-26,29.15
2023-07-27,29.7
2023-07-28,29.65
2023-07-29,29.65
2023-07-30,29.65
2023-07-31,29.1
2023-08-01,28.95
2023-08-02,30.85
2023-08-03,31.0
2023-08-04,30.9
2023-08-05,30.75
2023-08-06,28.45
2023-08-07,26.3
2023-08-08,26.2
2023-08-09,24.65
2023-08-10,23.7
2023-08-11,26.95
2023-08-12,25.25
2023-08-13,25.8
2023-08-14,25.95
2023-08-15,25.25
2023-08-16,25.9
2023-08-17,25.9
2023-08-18,25.5
2023-08-19,26.6
2023-08-20,26.8
2023-08-21,27.85
2023-08-22,29.5
2023-08-23,25.85
2023-08-24,24.1
2023-08-25,25.4
2023-08-26,25.7
