陳瞼,ゎ敕晦螞
2023.08.29,23.3
2023.08.30,21.9
2023.08.31,22.45
2023.09.01,21.45
2023.09.02,22.2
2023.09.03,24.15
2023.09.04,25.4
2023.09.05,26
2023.09.06,25.2
2023.09.07,23.1
2023.09.08,21.9
2023.09.09,23.35
2023.09.10,23.85
2023.09.11,23.8
2023.09.12,23.6
2023.09.13,20.25
2023.09.14,21.65
2023.09.15,21.1
2023.09.16,22.85
2023.09.17,23.9
2023.09.18,23.9
2023.09.19,22.65
2023.09.20,19.6
2023.09.21,18.25
2023.09.22,17.45
2023.09.23,18.6
2023.09.24,19.25
2023.09.25,20.1
2023.09.26,19.6
2023.09.27,20.85
2023.09.28,21.6
2023.09.29,19.1
2023.09.30,17.6
2023.10.01,15.95
2023.10.02,14.55
2023.10.03,14.25
2023.10.04,14.45
2023.10.05,12.45
2023.10.06,11.9
2023.10.07,14.05
2023.10.08,15.05
2023.10.09,15
2023.10.10,14.2
2023.10.11,14.15
2023.10.12,14.35
2023.10.13,14.9
2023.10.14,12.35
2023.10.15,13.85
2023.10.16,12.95
2023.10.17,10
2023.10.18,12.7
2023.10.19,14.55
2023.10.20,10.95
2023.10.21,7.65
2023.10.22,9
2023.10.23,12.1
2023.10.24,11.65
2023.10.25,13.05
2023.10.26,14.2
2023.10.27,13
2023.10.28,10.05
2023.10.29,10.55
2023.10.30,11.4
2023.10.31,12.9
2023.11.01,17
2023.11.02,19.25
2023.11.03,17.4
2023.11.04,16
2023.11.05,16.4
2023.11.06,13.5
2023.11.07,4.95
2023.11.08,5.75
2023.11.09,9.35
2023.11.10,3.75
2023.11.11,0.7
2023.11.12,-0.2
2023.11.13,0.3
2023.11.14,2.15
2023.11.15,3.55
2023.11.16,3.7
2023.11.17,1.35
2023.11.18,-0.15
2023.11.19,4.95
2023.11.20,3.7
2023.11.21,3.8
2023.11.22,6.4
2023.11.23,9.55
2023.11.24,-1.45
2023.11.25,-3
2023.11.26,1.55
2023.11.27,4.35
2023.11.28,1.1
2023.11.29,-2.15
2023.11.30,-5
2023.12.01,-4.95
2023.12.02,-0.75
2023.12.03,-0.95
2023.12.04,-0.55
2023.12.05,2.9
2023.12.06,3.7
2023.12.07,5.45
2023.12.08,8.95
2023.12.09,11.05
2023.12.10,8.85
2023.12.11,6.65
2023.12.12,3.5
2023.12.13,4.3
2023.12.14,5.8
2023.12.15,3.35
2023.12.16,-4.25
2023.12.17,-10.65
2023.12.18,-9.65
2023.12.19,-5.25
2023.12.20,-7.85
2023.12.21,-12.2
2023.12.22,-12.65
2023.12.23,-10.2
2023.12.24,-5.85
2023.12.25,-3.75
2023.12.26,-0.45
2023.12.27,-2.4
2023.12.28,-1.9
2023.12.29,-1.1
2023.12.30,-1.45
2023.12.31,1.1
2024.01.01,0.85
2024.01.02,1.3
2024.01.03,-0.1
2024.01.04,-1.2
2024.01.05,3.65
2024.01.06,-0.65
2024.01.07,-4.65
2024.01.08,-6.25
2024.01.09,-2.65
2024.01.10,-2.35
2024.01.11,0.1
2024.01.12,0.15
2024.01.13,-2.65
2024.01.14,-3.1
2024.01.15,-5.65
2024.01.16,-6
2024.01.17,-2.15
2024.01.18,3.1
2024.01.19,3.85
2024.01.20,1.65
2024.01.21,1.4
2024.01.22,-8.4
2024.01.23,-12.05
2024.01.24,-9.1
2024.01.25,-7.15
2024.01.26,-3.75
2024.01.27,-2.5
2024.01.28,-2.45
2024.01.29,-3.2
2024.01.30,-2.1
2024.01.31,2.4
2024.02.01,0.9
2024.02.02,1.65
2024.02.03,1.95
2024.02.04,3.6
2024.02.05,1.4
2024.02.06,0.15
2024.02.07,-0.1
2024.02.08,-1.25
2024.02.09,-0.75
2024.02.10,-0.4
2024.02.11,-0.75
2024.02.12,1.1
2024.02.13,6.35
2024.02.14,11.2
2024.02.15,4.4
2024.02.16,0.45
2024.02.17,1.5
2024.02.18,3.65
2024.02.19,7.9
2024.02.20,3.75
2024.02.21,0.95
2024.02.22,-0.5
2024.02.23,0.65
2024.02.24,0.65
2024.02.25,1.65
2024.02.26,1.75
2024.02.27,2.6
2024.02.28,3.85
2024.02.29,3.35
2024.03.01,-3.9
2024.03.02,-1.9
2024.03.03,3.5
2024.03.04,2.7
2024.03.05,5.35
2024.03.06,4.25
2024.03.07,1.8
2024.03.08,1.1
2024.03.09,0.75
2024.03.10,2.55
2024.03.11,3.6
2024.03.12,4.75
2024.03.13,4.55
2024.03.14,6.75
2024.03.15,8.25
2024.03.16,9.5
2024.03.17,8.7
2024.03.18,5.85
2024.03.19,5.6
2024.03.20,3.3
2024.03.21,3.85
2024.03.22,8.15
2024.03.23,11.6
2024.03.24,13.6
2024.03.25,8.7
2024.03.26,5.65
2024.03.27,9
2024.03.28,9.05
2024.03.29,7.05
2024.03.30,6.9
2024.03.31,8.7
2024.04.01,10.7
2024.04.02,13.4
2024.04.03,13.1
2024.04.04,13.4
2024.04.05,12.9
2024.04.06,11.5
2024.04.07,13.55
2024.04.08,15.25
2024.04.09,13.2
2024.04.10,12.45
2024.04.11,13.5
2024.04.12,15.95
2024.04.13,17.6
2024.04.14,19.65
2024.04.15,15.2
2024.04.16,13.5
2024.04.17,14.45
2024.04.18,16.75
2024.04.19,16.9
2024.04.20,13.15
2024.04.21,15.6
2024.04.22,16.85
2024.04.23,15.25
2024.04.24,12.55
2024.04.25,14.6
2024.04.26,16.9
2024.04.27,17.75
2024.04.28,18.7
2024.04.29,17.7
2024.04.30,16.9
2024.05.01,16.65
2024.05.02,16.65
2024.05.03,17.9
2024.05.04,19.6
2024.05.05,17.2
2024.05.06,14.2
2024.05.07,13.2
2024.05.08,14.2
2024.05.09,15.4
2024.05.10,16.6
2024.05.11,16
2024.05.12,15.65
2024.05.13,16.95
2024.05.14,17.3
2024.05.15,11.65
2024.05.16,13.1
2024.05.17,16.4
2024.05.18,19.1
2024.05.19,20.4
2024.05.20,18.7
2024.05.21,20.8
2024.05.22,19.8
2024.05.23,19.8
2024.05.24,19.25
2024.05.25,19.8
2024.05.26,19.2
2024.05.27,17.65
2024.05.28,18.15
2024.05.29,19.25
2024.05.30,18.5
2024.05.31,19.85
2024.06.01,20
2024.06.02,18.55
2024.06.03,19.25
2024.06.04,20.6
2024.06.05,22.1
2024.06.06,22.95
2024.06.07,21.95
2024.06.08,19.15
2024.06.09,21.95
2024.06.10,23.65
2024.06.11,24.85
2024.06.12,24.15
2024.06.13,24.85
2024.06.14,25.15
2024.06.15,23.1
2024.06.16,23.4
2024.06.17,22.95
2024.06.18,24.6
2024.06.19,26.25
2024.06.20,26.8
2024.06.21,26.1
2024.06.22,22.7
2024.06.23,24.5
2024.06.24,23.55
2024.06.25,22
2024.06.26,23.35
2024.06.27,23.5
2024.06.28,24.65
2024.06.29,24.5
2024.06.30,23.8
2024.07.01,24.7
2024.07.02,21.9
2024.07.03,23.9
2024.07.04,25.85
2024.07.05,23.65
2024.07.06,24.35
2024.07.07,23.65
2024.07.08,23.75
2024.07.09,23.75
2024.07.10,25.1
2024.07.11,25.2
2024.07.12,25.2
2024.07.13,26
2024.07.14,25.85
2024.07.15,26.65
2024.07.16,25.7
2024.07.17,24.95
2024.07.18,24.2
2024.07.19,26.3
2024.07.20,25.95
2024.07.21,26.05
2024.07.22,26.8
2024.07.23,25.85
2024.07.24,26.9
2024.07.25,27.7
2024.07.26,27.15
2024.07.27,27.7
2024.07.28,28.45
2024.07.29,26.5
2024.07.30,27.25
2024.07.31,28.35
2024.08.01,28.9
2024.08.02,29
2024.08.03,29.55
2024.08.04,29.55
2024.08.05,28.2
2024.08.06,26.6
2024.08.07,26.55
2024.08.08,26.85
2024.08.09,27.7
2024.08.10,27.55
2024.08.11,28.3
2024.08.12,29.05
2024.08.13,29.05
2024.08.14,29
2024.08.15,27.9
2024.08.16,28.3
2024.08.17,28.9
2024.08.18,28.2
2024.08.19,28.35
2024.08.20,29.1
2024.08.21,26.75
2024.08.22,27.35
2024.08.23,27.1
2024.08.24,26.6
2024.08.25,26.9
2024.08.26,26.35
2024.08.27,24.8
2024.08.28,25.85
2024.08.29,25.9
2024.08.30,26.05
2024.08.31,24.85
2024.09.01,24.85
2024.09.02,22.6
2024.09.03,24.2
2024.09.04,24.75
2024.09.05,24.6
2024.09.06,22.7
2024.09.07,24.05
2024.09.08,24.8
2024.09.09,26.2
2024.09.10,27.2
2024.09.11,27.15
2024.09.12,24.1
2024.09.13,24.8
2024.09.14,25.85
2024.09.15,24.9
2024.09.16,24.45
2024.09.17,27.1
2024.09.18,26.9
2024.09.19,26.85
2024.09.20,23.25
2024.09.21,18.05
2024.09.22,19.4
2024.09.23,18.5
2024.09.24,17.6
2024.09.25,20.5
2024.09.26,21.6
2024.09.27,21.15
2024.09.28,21.4
2024.09.29,20.55
2024.09.30,20.15
2024.10.01,16.55
2024.10.02,12.35
2024.10.03,13.4
2024.10.04,13.85
2024.10.05,14
2024.10.06,13
2024.10.07,14.95
2024.10.08,14.85
2024.10.09,15.9
2024.10.10,15.2
2024.10.11,15.25
2024.10.12,14.2
2024.10.13,15.15
2024.10.14,16.6
2024.10.15,17.05
2024.10.16,16.65
2024.10.17,15.85
2024.10.18,15.55
2024.10.19,15.5
2024.10.20,11
2024.10.21,12.25
2024.10.22,14.4
2024.10.23,11.7
2024.10.24,9.55
2024.10.25,12
2024.10.26,14.5
2024.10.27,14.35
2024.10.28,14.25
2024.10.29,13.65
2024.10.30,13.25
2024.10.31,12.85
2024.11.01,12.6
2024.11.02,16
2024.11.03,15
2024.11.04,13.95
2024.11.05,8.05
2024.11.06,5.1
2024.11.07,4.75
2024.11.08,6.9
2024.11.09,9.5
2024.11.10,10.95
2024.11.11,11.15
2024.11.12,11.4
2024.11.13,10.8
2024.11.14,12.35
2024.11.15,14.4
2024.11.16,15.3
2024.11.17,7.15
2024.11.18,1.05
2024.11.19,2.5
2024.11.20,3.5
2024.11.21,7.15
2024.11.22,4.25
2024.11.23,3.2
2024.11.24,3.5
2024.11.25,7.1
2024.11.26,5.4
2024.11.27,-1
2024.11.28,-0.55
2024.11.29,-2.15
2024.11.30,0.4
2024.12.01,2.5
2024.12.02,4.85
2024.12.03,0.25
2024.12.04,0.4
2024.12.05,1.35
2024.12.06,1.15
2024.12.07,-1.8
2024.12.08,-2.7
2024.12.09,-2.85
2024.12.10,-1.4
2024.12.11,0
2024.12.12,-1.8
2024.12.13,-0.9
2024.12.14,-2.85
2024.12.15,-0.45
2024.12.16,-2.6
2024.12.17,-3.05
2024.12.18,-5.55
2024.12.19,-5.1
2024.12.20,-2.8
2024.12.21,-2.1
2024.12.22,-7.35
2024.12.23,-5.6
2024.12.24,-4.25
2024.12.25,-1.35
2024.12.26,-0.9
2024.12.27,-4.65
2024.12.28,-4.9
2024.12.29,-2.45
2024.12.30,3.9
2024.12.31,-0.5
2025.01.01,-0.6
2025.01.02,-2.35
2025.01.03,-3.85
2025.01.04,-3.1
2025.01.05,-0.85
2025.01.06,-0.4
2025.01.07,-4.85
2025.01.08,-6.15
2025.01.09,-11.3
2025.01.10,-11.55
2025.01.11,-9
2025.01.12,-7.55
2025.01.13,-4.15
2025.01.14,0.85
2025.01.15,-5.25
2025.01.16,-3.85
2025.01.17,-3.05
2025.01.18,-3.4
2025.01.19,-0.85
2025.01.20,0.65
2025.01.21,-1.5
2025.01.22,0.6
2025.01.23,-1.75
2025.01.24,-0.55
2025.01.25,2.3
2025.01.26,1.7
2025.01.27,-1.4
2025.01.28,-5.2
2025.01.29,-6.2
2025.01.30,-6.35
2025.01.31,-2.35
2025.02.01,-0.8
2025.02.02,-0.5
2025.02.03,-4.3
2025.02.04,-9.6
2025.02.05,-9.6
2025.02.06,-8.6
2025.02.07,-9.45
2025.02.08,-9.85
2025.02.09,-7.6
2025.02.10,-5.9
2025.02.11,-3.4
2025.02.12,-1.05
2025.02.13,-2.05
2025.02.14,0.4
2025.02.15,0.5
2025.02.16,2.4
2025.02.17,-0.7
2025.02.18,-3.05
2025.02.19,-4.1
2025.02.20,-4.45
2025.02.21,-3.95
2025.02.22,-3.4
2025.02.23,-5
2025.02.24,-3.5
2025.02.25,-0.05
2025.02.26,3.15
2025.02.27,2.05
2025.02.28,3.65
2025.03.01,4.55
2025.03.02,4.5
2025.03.03,1.3
2025.03.04,0.8
2025.03.05,3.55
2025.03.06,2.9
2025.03.07,3.05
2025.03.08,4.55
2025.03.09,4.25
2025.03.10,5.55
2025.03.11,6.9
2025.03.12,7.4
2025.03.13,6.9
2025.03.14,9.15
2025.03.15,9.75
2025.03.16,3.2
2025.03.17,2
2025.03.18,1.25
2025.03.19,1.4
2025.03.20,6.75
2025.03.21,11.6
2025.03.22,12.1
2025.03.23,13.4
2025.03.24,14.45
2025.03.25,12.45
2025.03.26,12.85
2025.03.27,12.4
2025.03.28,6.05
2025.03.29,1.7
2025.03.30,1.95
2025.03.31,5.7
2025.04.01,7.65
2025.04.02,7
2025.04.03,7.85
2025.04.04,9.15
2025.04.05,6.85
2025.04.06,9.95
2025.04.07,11.9
2025.04.08,13.6
2025.04.09,11.15
2025.04.10,12.65
2025.04.11,14.6
2025.04.12,12.8
2025.04.13,4.1
2025.04.14,3.65
2025.04.15,7.4
2025.04.16,12.25
2025.04.17,18.9
2025.04.18,18.5
2025.04.19,16.1
2025.04.20,16.85
2025.04.21,18.85
2025.04.22,16.3
2025.04.23,16.15
2025.04.24,14.15
2025.04.25,11.45
2025.04.26,13
2025.04.27,15.15
2025.04.28,13.7
2025.04.29,12.9
2025.04.30,16.1
2025.05.01,12.35
2025.05.02,13.25
2025.05.03,10.05
2025.05.04,13.2
2025.05.05,10.2
2025.05.06,12.8
2025.05.07,13.95
2025.05.08,16.3
2025.05.09,14.05
2025.05.10,12.55
2025.05.11,14.65
2025.05.12,15.35
2025.05.13,17.25
2025.05.14,18.55
2025.05.15,18.95
2025.05.16,19.2
2025.05.17,18.55
2025.05.18,15.55
2025.05.19,15.35
2025.05.20,21.65
2025.05.21,24.6
2025.05.22,20.9
2025.05.23,17.35
2025.05.24,14.2
2025.05.25,16.4
2025.05.26,18
2025.05.27,19.55
2025.05.28,19.1
2025.05.29,19.35
2025.05.30,19.5
2025.05.31,19.25
2025.06.01,21.3
2025.06.02,19.2
2025.06.03,20.45
2025.06.04,19
2025.06.05,20.05
2025.06.06,21.85
2025.06.07,22.1
2025.06.08,24.55
2025.06.09,24.1
2025.06.10,21.55
2025.06.11,21.8
2025.06.12,23.4
2025.06.13,22.3
2025.06.14,24.75
2025.06.15,25.65
2025.06.16,23.05
2025.06.17,23.4
2025.06.18,24.15
2025.06.19,26.05
2025.06.20,23.55
2025.06.21,21.95
2025.06.22,23.1
2025.06.23,24.45
2025.06.24,22.7
2025.06.25,19.85
2025.06.26,21.8
2025.06.27,23.45
2025.06.28,24.7
2025.06.29,26.45
2025.06.30,26.95
2025.07.01,27.2
2025.07.02,27.2
2025.07.03,27.3
2025.07.04,25.7
2025.07.05,27.2
2025.07.06,27.35
2025.07.07,28.7
2025.07.08,28.7
2025.07.09,29.15
2025.07.10,27.9
2025.07.11,26.8
2025.07.12,26.55
2025.07.13,24.5
2025.07.14,22.4
2025.07.15,22.3
2025.07.16,22.1
2025.07.17,22.9
2025.07.18,23.95
2025.07.19,23.8
2025.07.20,26.55
2025.07.21,27.1
2025.07.22,26.85
2025.07.23,26.75
2025.07.24,27.6
2025.07.25,28.05
2025.07.26,28.9
2025.07.27,29.4
2025.07.28,29.15
2025.07.29,29.5
2025.07.30,29
2025.07.31,28.25
2025.08.01,28.75
2025.08.02,28.7
2025.08.03,27.15
2025.08.04,27.05
2025.08.05,28
2025.08.06,26.4
2025.08.07,26.75
2025.08.08,25.7
2025.08.09,23.55
2025.08.10,25.15
2025.08.11,24.65
2025.08.12,25.85
2025.08.13,24.05
2025.08.14,25.05
2025.08.15,26.1
2025.08.16,27.05
2025.08.17,26.95
2025.08.18,27.65
2025.08.19,27.9
2025.08.20,27.75
2025.08.21,27.9
2025.08.22,27.85
2025.08.23,27.35
2025.08.24,28.05
2025.08.25,28.1
2025.08.26,26.4
2025.08.27,25.15
2025.08.28,26.45
2025.08.29,27.8
2025.08.30,27
2025.08.31,25.35
2025.09.01,25.55
2025.09.02,24.65
2025.09.03,25.15
2025.09.04,24.2
2025.09.05,25.9
2025.09.06,25.75
2025.09.07,24.35
2025.09.08,22.3
2025.09.09,21.5
2025.09.10,22
2025.09.11,22.6
2025.09.12,21.65
2025.09.13,21.6
2025.09.14,22.3
2025.09.15,22.6
2025.09.16,22.1
2025.09.17,21.4
2025.09.18,20
2025.09.19,17.9
2025.09.20,18.95
2025.09.21,19.8
2025.09.22,18.5
2025.09.23,20.95
2025.09.24,20.95
2025.09.25,21.25
2025.09.26,19.85
2025.09.27,19.75
2025.09.28,18.55
2025.09.29,18.8
2025.09.30,17.85
2025.10.01,18.3
2025.10.02,19.45
2025.10.03,19.6
2025.10.04,21.15
2025.10.05,20.05
2025.10.06,16.85
2025.10.07,17.55
2025.10.08,20.5
2025.10.09,18.5
2025.10.10,16.05
2025.10.11,18
2025.10.12,18.1
2025.10.13,14.65
2025.10.14,16.7
2025.10.15,18.45
2025.10.16,18.45
2025.10.17,17.85
2025.10.18,16.1
2025.10.19,14.1
2025.10.20,10.45
2025.10.21,9.45
2025.10.22,11.85
2025.10.23,13.3
2025.10.24,13.8
2025.10.25,12.95
2025.10.26,11.4
2025.10.27,6.4
2025.10.28,5.1
2025.10.29,7.5
2025.10.30,9.25
2025.10.31,12.3
2025.11.01,12.25
2025.11.02,6.95
2025.11.03,4.4
2025.11.04,7.25
2025.11.05,7.8
2025.11.06,8.6
2025.11.07,10.45
2025.11.08,11.95
2025.11.09,11.7
2025.11.10,7.15
2025.11.11,5.65
2025.11.12,6.7
2025.11.13,7.55
2025.11.14,5.3
2025.11.15,5
2025.11.16,8.75
2025.11.17,3.1
2025.11.18,-0.25
2025.11.19,-0.3
2025.11.20,4.7
2025.11.21,5.2
2025.11.22,6
2025.11.23,7.95
2025.11.24,10.35
2025.11.25,6.15
2025.11.26,4.8
2025.11.27,3.1
2025.11.28,0.8
2025.11.29,3.35
2025.11.30,10.95
2025.12.01,5.2
2025.12.02,-0.7
2025.12.03,-6.85
2025.12.04,-5.45
2025.12.05,-5.6
2025.12.06,-0.55
2025.12.07,6.6
2025.12.08,2.05
2025.12.09,-0.55
2025.12.10,1.75
2025.12.11,2.8
2025.12.12,0.5
2025.12.13,0.85
2025.12.14,-1.85
2025.12.15,-3.15
2025.12.16,1.2
2025.12.17,2
2025.12.18,-1.85
2025.12.19,-0.6
2025.12.20,4.7
2025.12.21,-2
2025.12.22,-3.75
2025.12.23,-1.4
2025.12.24,1.1
2025.12.25,-3.85
2025.12.26,-9.7
2025.12.27,-6.05
2025.12.28,0.75
2025.12.29,2.75
2025.12.30,-1.8
2025.12.31,-6.15
2026.01.01,-8.7
2026.01.02,-9.65
2026.01.03,-6.85
2026.01.04,-1.6
2026.01.05,-3.65
2026.01.06,-3.8
2026.01.07,-1.35
2026.01.08,-6.75
2026.01.09,-3.2
2026.01.10,1.15
2026.01.11,-7.65
2026.01.12,-5.9
2026.01.13,-4.05
2026.01.14,-6.7
2026.01.15,2.05
2026.01.16,1.15
2026.01.17,-0.75
2026.01.18,-1.5
2026.01.19,-3.7
2026.01.20,-9.75
2026.01.21,-10.9
2026.01.22,-10.5
2026.01.23,-7.8
2026.01.24,-6.55
2026.01.25,-8.3
2026.01.26,-7.1
2026.01.27,-5.55
2026.01.28,-7.1
2026.01.29,-6.95
2026.01.30,-7.9
2026.01.31,-6.6
2026.02.01,-4.2
2026.02.02,-4.45
2026.02.03,-3.95
2026.02.04,0.05
2026.02.05,2.2
2026.02.06,-5.7
2026.02.07,-8.55
2026.02.08,-9.45
2026.02.09,-5.8
2026.02.10,-1.55
2026.02.11,1.7
2026.02.12,0.6
2026.02.13,2.85
2026.02.14,4.5
2026.02.15,5.6
2026.02.16,1.05
2026.02.17,0.15
2026.02.18,1.25
2026.02.19,0
2026.02.20,2.75
2026.02.21,7.75
2026.02.22,6.25
2026.02.23,1.65
2026.02.24,0.5
2026.02.25,3.1
2026.02.26,5.15
2026.02.27,6.2
2026.02.28,6.05
2026.03.01,6.35
2026.03.02,3.4
2026.03.03,3.95
2026.03.04,4.15
2026.03.05,4.4
2026.03.06,1.3
2026.03.07,0
2026.03.08,0.4
2026.03.09,3.05
2026.03.10,2.1
2026.03.11,2.85
2026.03.12,4.6
2026.03.13,5.45
2026.03.14,6.1
2026.03.15,5.85
2026.03.16,5.35
2026.03.17,6.35
2026.03.18,4.8
2026.03.19,4.8
2026.03.20,6.1
2026.03.21,6.25
2026.03.22,8.55
2026.03.23,9.55
2026.03.24,10.7
2026.03.25,11.85
2026.03.26,11.45
2026.03.27,11
2026.03.28,11.25
2026.03.29,11.6
2026.03.30,12.95
2026.03.31,12.05
2026.04.01,10.7
2026.04.02,10.45
2026.04.03,13.7
2026.04.04,13.15
2026.04.05,11.15
2026.04.06,9.2
2026.04.07,7.2
2026.04.08,8.5
2026.04.09,8.55
2026.04.10,10.15
2026.04.11,11.2
2026.04.12,13.6
2026.04.13,16.85
2026.04.14,17.65
2026.04.15,17.1
2026.04.16,17.25
2026.04.17,16.05
2026.04.18,17.15
2026.04.19,19.45
2026.04.20,12.4
2026.04.21,10.65
2026.04.22,12.6
2026.04.23,14.75
2026.04.24,15
2026.04.25,15.85
2026.04.26,15.95
