Date,Close
2020-12-31,1086.420044
2021-01-01,1084.650024
2021-01-02,1084.650024
2021-01-03,1084.650024
2021-01-04,1084.72998
2021-01-05,1086.619995
2021-01-06,1086.449951
2021-01-07,1086.949951
2021-01-08,1093.069946
2021-01-09,1093.069946
2021-01-10,1093.069946
2021-01-11,1092.819946
2021-01-12,1096.449951
2021-01-13,1093.540039
2021-01-14,1097.109985
2021-01-15,1094.900024
2021-01-16,1094.900024
2021-01-17,1094.900024
2021-01-18,1102.959961
2021-01-19,1103.099976
2021-01-20,1100.98999
2021-01-21,1096.25
2021-01-22,1099.900024
2021-01-23,1099.900024
2021-01-24,1099.900024
2021-01-25,1104.640015
2021-01-26,1101.72998
2021-01-27,1101
2021-01-28,1107.5
2021-01-29,1112.290039
2021-01-30,1112.290039
2021-01-31,1112.290039
2021-02-01,1117.430054
2021-02-02,1116.880005
2021-02-03,1113.609985
2021-02-04,1113.150024
2021-02-05,1119.130005
2021-02-06,1119.130005
2021-02-07,1119.130005
2021-02-08,1116.849976
2021-02-09,1116.329956
2021-02-10,1110
2021-02-11,1103.97998
2021-02-12,1102.219971
2021-02-13,1102.219971
2021-02-14,1102.219971
2021-02-15,1103.369995
2021-02-16,1102.23999
2021-02-17,1106.459961
2021-02-18,1104.550049
2021-02-19,1106.219971
2021-02-20,1106.219971
2021-02-21,1106.219971
2021-02-22,1103.939941
2021-02-23,1110.670044
2021-02-24,1109.310059
2021-02-25,1107.209961
2021-02-26,1119.130005
2021-02-27,1119.130005
2021-02-28,1119.130005
2021-03-01,1123.369995
2021-03-02,1101.829956
2021-03-03,1124.329956
2021-03-04,1129.5
2021-03-05,1133.349976
2021-03-06,1133.349976
2021-03-07,1133.349976
2021-03-08,1127.48999
2021-03-09,1140.22998
2021-03-10,1134.910034
2021-03-11,1136.01001
2021-03-12,1129.640015
2021-03-13,1129.640015
2021-03-14,1129.640015
2021-03-15,1134.5
2021-03-16,1131.390015
2021-03-17,1129.839966
2021-03-18,1121.130005
2021-03-19,1126.109985
2021-03-20,1126.109985
2021-03-21,1126.109985
2021-03-22,1127.47998
2021-03-23,1125.119995
2021-03-24,1133.199951
2021-03-25,1134.47998
2021-03-26,1134.209961
2021-03-27,1134.209961
2021-03-28,1127.959961
2021-03-29,1131.650024
2021-03-30,1132.319946
2021-03-31,1127.199951
2021-04-01,1128.060059
2021-04-02,1128.060059
2021-04-03,1128.060059
2021-04-04,1128.790039
2021-04-05,1124.109985
2021-04-06,1117.5
2021-04-07,1117.859985
2021-04-08,1115.839966
2021-04-09,1115.839966
2021-04-10,1115.839966
2021-04-11,1122.060059
2021-04-12,1124.449951
2021-04-13,1120.689941
2021-04-14,1116.109985
2021-04-15,1115.670044
2021-04-16,1115.670044
2021-04-17,1115.670044
2021-04-18,1115.650024
2021-04-19,1114.469971
2021-04-20,1116.109985
2021-04-21,1115.660034
2021-04-22,1118.589966
2021-04-23,1118.589966
2021-04-24,1118.589966
2021-04-25,1114.130005
2021-04-26,1109.22998
2021-04-27,1112.150024
2021-04-28,1108.660034
2021-04-29,1106.630005
2021-04-30,1106.630005
2021-05-01,1106.630005
2021-05-02,1116.76001
2021-05-03,1120.400024
2021-05-04,1124.910034
2021-05-05,1123.98999
2021-05-06,1119.390015
2021-05-07,1119.390015
2021-05-08,1119.390015
2021-05-09,1111.969971
2021-05-10,1115.540039
2021-05-11,1118.22998
2021-05-12,1131.599976
2021-05-13,1125.699951
2021-05-14,1125.699951
2021-05-15,1125.699951
2021-05-16,1125.530029
2021-05-17,1135.51001
2021-05-18,1127.140015
2021-05-19,1130.369995
2021-05-20,1127.050049
2021-05-21,1127.050049
2021-05-22,1127.050049
2021-05-23,1126.790039
2021-05-24,1122.189941
2021-05-25,1121.380005
2021-05-26,1115.52002
2021-05-27,1117.300049
2021-05-28,1117.300049
2021-05-29,1117.300049
2021-05-30,1112.849976
2021-05-31,1106.97998
2021-06-01,1107.209961
2021-06-02,1109.880005
2021-06-03,1115.439941
2021-06-04,1115.439941
2021-06-05,1115.439941
2021-06-06,1109.680054
2021-06-07,1109.319946
2021-06-08,1116.890015
2021-06-09,1116.410034
2021-06-10,1111.26001
2021-06-11,1111.26001
2021-06-12,1111.26001
2021-06-13,1115.550049
2021-06-14,1116.319946
2021-06-15,1116.030029
2021-06-16,1131.949951
2021-06-17,1133.540039
2021-06-18,1133.540039
2021-06-19,1133.540039
2021-06-20,1134.25
2021-06-21,1130.339966
2021-06-22,1132.51001
2021-06-23,1132.609985
2021-06-24,1130.800049
2021-06-25,1130.800049
2021-06-26,1130.800049
2021-06-27,1125.339966
2021-06-28,1129.040039
2021-06-29,1130.51001
2021-06-30,1129.599976
2021-07-01,1132.410034
2021-07-02,1132.410034
2021-07-03,1132.410034
2021-07-04,1129.77002
2021-07-05,1129.439941
2021-07-06,1135.47998
2021-07-07,1140.52002
2021-07-08,1146.280029
2021-07-09,1146.280029
2021-07-10,1146.280029
2021-07-11,1144.310059
2021-07-12,1141.099976
2021-07-13,1148.699951
2021-07-14,1143.410034
2021-07-15,1140.119995
2021-07-16,1140.119995
2021-07-17,1140.119995
2021-07-18,1141.5
2021-07-19,1150.069946
2021-07-20,1147.47998
2021-07-21,1148.689941
2021-07-22,1149.910034
2021-07-23,1149.910034
2021-07-24,1149.910034
2021-07-25,1151.119995
2021-07-26,1151.76001
2021-07-27,1153.560059
2021-07-28,1149.410034
2021-07-29,1142.119995
2021-07-30,1142.119995
2021-07-31,1142.119995
2021-08-01,1150.930054
2021-08-02,1149.560059
2021-08-03,1148.579956
2021-08-04,1144.060059
2021-08-05,1143.119995
2021-08-06,1143.119995
2021-08-07,1143.119995
2021-08-08,1144.920044
2021-08-09,1145.890015
2021-08-10,1152.47998
2021-08-11,1152.849976
2021-08-12,1162.060059
2021-08-13,1162.060059
2021-08-14,1162.060059
2021-08-15,1161.380005
2021-08-16,1164.5
2021-08-17,1176.449951
2021-08-18,1169.680054
2021-08-19,1175.390015
2021-08-20,1175.390015
2021-08-21,1175.390015
2021-08-22,1174.23999
2021-08-23,1167.609985
2021-08-24,1163.469971
2021-08-25,1163.329956
2021-08-26,1170
2021-08-27,1170
2021-08-28,1170
2021-08-29,1161.329956
2021-08-30,1165.51001
2021-08-31,1158.410034
2021-09-01,1155.280029
2021-09-02,1157.130005
2021-09-03,1157.130005
2021-09-04,1157.130005
2021-09-05,1154.75
2021-09-06,1155.540039
2021-09-07,1161
2021-09-08,1166.48999
2021-09-09,1169.130005
2021-09-10,1169.130005
2021-09-11,1169.130005
2021-09-12,1169.380005
2021-09-13,1171.109985
2021-09-14,1170.800049
2021-09-15,1165.219971
2021-09-16,1174.420044
2021-09-17,1174.420044
2021-09-18,1174.420044
2021-09-19,1181.109985
2021-09-20,1186.319946
2021-09-21,1182.920044
2021-09-22,1181.030029
2021-09-23,1174.699951
2021-09-24,1174.699951
2021-09-25,1174.699951
2021-09-26,1179.199951
2021-09-27,1176.959961
2021-09-28,1186.890015
2021-09-29,1187.430054
2021-09-30,1183.719971
2021-10-01,1183.719971
2021-10-02,1183.719971
2021-10-03,1180
2021-10-04,1183.780029
2021-10-05,1187.170044
2021-10-06,1191.380005
2021-10-07,1191.150024
2021-10-08,1191.150024
2021-10-09,1191.150024
2021-10-10,1195.579956
2021-10-11,1195.800049
2021-10-12,1196.890015
2021-10-13,1186.709961
2021-10-14,1182.130005
2021-10-15,1182.130005
2021-10-16,1182.130005
2021-10-17,1181.790039
2021-10-18,1185.680054
2021-10-19,1175.650024
2021-10-20,1174.589966
2021-10-21,1176.550049
2021-10-22,1176.550049
2021-10-23,1176.550049
2021-10-24,1176.540039
2021-10-25,1167.060059
2021-10-26,1167.329956
2021-10-27,1172.170044
2021-10-28,1167.369995
2021-10-29,1167.369995
2021-10-30,1167.369995
2021-10-31,1167.369995
2021-11-01,1174.380005
2021-11-02,1176.569946
2021-11-03,1178.040039
2021-11-04,1179.339966
2021-11-05,1185.829956
2021-11-06,1185.829956
2021-11-07,1185.829956
2021-11-08,1180.5
2021-11-09,1199.859985
2021-11-10,1177.5
2021-11-11,1184.140015
2021-11-12,1183.109985
2021-11-13,1183.109985
2021-11-14,1183.109985
2021-11-15,1179.109985
2021-11-16,1183.51001
2021-11-17,1184.050049
2021-11-18,1181.22998
2021-11-19,1182.900024
2021-11-20,1182.900024
2021-11-21,1182.900024
2021-11-22,1191.630005
2021-11-23,1189.5
2021-11-24,1189.949951
2021-11-25,1187.880005
2021-11-26,1190.219971
2021-11-27,1190.219971
2021-11-28,1190.219971
2021-11-29,1194.609985
2021-11-30,1190.73999
2021-12-01,1182.859985
2021-12-02,1177.109985
2021-12-03,1176.77002
2021-12-04,1176.77002
2021-12-05,1176.77002
2021-12-06,1183.140015
2021-12-07,1180.560059
2021-12-08,1176.839966
2021-12-09,1172.560059
2021-12-10,1177.329956
2021-12-11,1177.329956
2021-12-12,1177.329956
2021-12-13,1178.969971
2021-12-14,1185.099976
2021-12-15,1184.22998
2021-12-16,1184.400024
2021-12-17,1186.150024
2021-12-18,1186.150024
2021-12-19,1186.150024
2021-12-20,1186.390015
2021-12-21,1190.119995
2021-12-22,1191.27002
2021-12-23,1187.77002
2021-12-24,1185.5
2021-12-25,1185.5
2021-12-26,1185.5
2021-12-27,1185.920044
2021-12-28,1185.650024
2021-12-29,1187.849976
2021-12-30,1183.670044
2021-12-31,1189.890015
2022-01-01,1189.890015
2022-01-02,1189.890015
2022-01-03,1187.780029
2022-01-04,1194.680054
2022-01-05,1196.5
2022-01-06,1199.25
2022-01-07,1205.780029
2022-01-08,1205.780029
2022-01-09,1205.780029
2022-01-10,1196.880005
2022-01-11,1198.089966
2022-01-12,1189.430054
2022-01-13,1185.880005
2022-01-14,1186.609985
2022-01-15,1186.609985
2022-01-16,1186.609985
2022-01-17,1188.959961
2022-01-18,1190.060059
2022-01-19,1192.97998
2022-01-20,1188.160034
2022-01-21,1192.430054
2022-01-22,1192.430054
2022-01-23,1192.430054
2022-01-24,1191.5
2022-01-25,1195.660034
2022-01-26,1196.099976
2022-01-27,1200.630005
2022-01-28,1203.459961
2022-01-29,1203.459961
2022-01-30,1203.459961
2022-01-31,1207.709961
2022-02-01,1205.119995
2022-02-02,1202.5
2022-02-03,1199.959961
2022-02-04,1200.329956
2022-02-05,1200.329956
2022-02-06,1200.329956
2022-02-07,1197.089966
2022-02-08,1196.849976
2022-02-09,1196.359985
2022-02-10,1194.030029
2022-02-11,1199.349976
2022-02-12,1199.349976
2022-02-13,1199.349976
2022-02-14,1199.23999
2022-02-15,1197.359985
2022-02-16,1196.829956
2022-02-17,1196.75
2022-02-18,1198.660034
2022-02-19,1198.660034
2022-02-20,1198.660034
2022-02-21,1195.069946
2022-02-22,1194.680054
2022-02-23,1192.680054
2022-02-24,1192.400024
2022-02-25,1206
2022-02-26,1206
2022-02-27,1206
2022-02-28,1197.589966
2022-03-01,1200.930054
2022-03-02,1205.369995
2022-03-03,1203.150024
2022-03-04,1205.98999
2022-03-05,1205.98999
2022-03-06,1205.98999
2022-03-07,1216.709961
2022-03-08,1232.300049
2022-03-09,1233.109985
2022-03-10,1223.22998
2022-03-11,1228.599976
2022-03-12,1228.599976
2022-03-13,1228.599976
2022-03-14,1236.890015
2022-03-15,1242.050049
2022-03-16,1241.680054
2022-03-17,1223
2022-03-18,1210.329956
2022-03-19,1210.329956
2022-03-20,1210.329956
2022-03-21,1210.369995
2022-03-22,1219.780029
2022-03-23,1214.949951
2022-03-24,1218.01001
2022-03-25,1217.550049
2022-03-26,1217.550049
2022-03-27,1224.380005
2022-03-28,1223.660034
2022-03-29,1209.130005
2022-03-30,1210.439941
2022-03-31,1214.5
2022-04-01,1214.5
2022-04-02,1214.5
2022-04-03,1218.780029
2022-04-04,1213.900024
2022-04-05,1218.75
2022-04-06,1217.599976
2022-04-07,1222.660034
2022-04-08,1222.660034
2022-04-09,1222.660034
2022-04-10,1228.23999
2022-04-11,1235.050049
2022-04-12,1228.599976
2022-04-13,1223.119995
2022-04-14,1230.099976
2022-04-15,1230.099976
2022-04-16,1230.099976
2022-04-17,1228.089966
2022-04-18,1235.349976
2022-04-19,1239.599976
2022-04-20,1234.089966
2022-04-21,1242.48999
2022-04-22,1242.48999
2022-04-23,1242.48999
2022-04-24,1243.160034
2022-04-25,1249.209961
2022-04-26,1260.709961
2022-04-27,1266.280029
2022-04-28,1272.290039
2022-04-29,1272.290039
2022-04-30,1272.290039
2022-05-01,1262.530029
2022-05-02,1266.75
2022-05-03,1261.060059
2022-05-04,1251.5
2022-05-05,1268.699951
2022-05-06,1268.699951
2022-05-07,1268.699951
2022-05-08,1270.130005
2022-05-09,1274.859985
2022-05-10,1276.550049
2022-05-11,1278.150024
2022-05-12,1290.75
2022-05-13,1290.75
2022-05-14,1290.75
2022-05-15,1277.569946
2022-05-16,1279.849976
2022-05-17,1266.660034
2022-05-18,1275.579956
2022-05-19,1263.550049
2022-05-20,1263.550049
2022-05-21,1263.550049
2022-05-22,1273.209961
2022-05-23,1258.819946
2022-05-24,1260.98999
2022-05-25,1266.599976
2022-05-26,1258.890015
2022-05-27,1258.890015
2022-05-28,1258.890015
2022-05-29,1251.589966
2022-05-30,1236.170044
2022-05-31,1241.73999
2022-06-01,1246.949951
2022-06-02,1240.839966
2022-06-03,1240.839966
2022-06-04,1240.839966
2022-06-05,1250.530029
2022-06-06,1254.47998
2022-06-07,1254.579956
2022-06-08,1256.73999
2022-06-09,1264.02002
2022-06-10,1264.02002
2022-06-11,1264.02002
2022-06-12,1278.280029
2022-06-13,1291.800049
2022-06-14,1289.47998
2022-06-15,1278.160034
2022-06-16,1288.180054
2022-06-17,1288.180054
2022-06-18,1288.180054
2022-06-19,1290.5
2022-06-20,1292.380005
2022-06-21,1291.599976
2022-06-22,1297.680054
2022-06-23,1299.810059
2022-06-24,1299.810059
2022-06-25,1299.810059
2022-06-26,1288.290039
2022-06-27,1286.199951
2022-06-28,1292.030029
2022-06-29,1301.72998
2022-06-30,1287.709961
2022-07-01,1287.709961
2022-07-02,1287.709961
2022-07-03,1297.890015
2022-07-04,1295.680054
2022-07-05,1308.660034
2022-07-06,1304.849976
2022-07-07,1297.650024
2022-07-08,1297.650024
2022-07-09,1297.650024
2022-07-10,1293.790039
2022-07-11,1310.859985
2022-07-12,1305.829956
2022-07-13,1304.849976
2022-07-14,1316.180054
2022-07-15,1316.180054
2022-07-16,1316.180054
2022-07-17,1318.119995
2022-07-18,1318.910034
2022-07-19,1305.5
2022-07-20,1312.869995
2022-07-21,1306.849976
2022-07-22,1306.849976
2022-07-23,1306.849976
2022-07-24,1309.319946
2022-07-25,1310.400024
2022-07-26,1310.900024
2022-07-27,1305.949951
2022-07-28,1295.150024
2022-07-29,1295.150024
2022-07-30,1295.150024
2022-07-31,1302.280029
2022-08-01,1306.75
2022-08-02,1314.630005
2022-08-03,1307.380005
2022-08-04,1302.079956
2022-08-05,1302.079956
2022-08-06,1302.079956
2022-08-07,1302.73999
2022-08-08,1299.030029
2022-08-09,1307.560059
2022-08-10,1296.699951
2022-08-11,1306.829956
2022-08-12,1306.829956
2022-08-13,1306.829956
2022-08-14,1301.380005
2022-08-15,1313.180054
2022-08-16,1311
2022-08-17,1314.829956
2022-08-18,1326.910034
2022-08-19,1326.910034
2022-08-20,1326.910034
2022-08-21,1334.859985
2022-08-22,1343.359985
2022-08-23,1339.079956
2022-08-24,1340
2022-08-25,1334.439941
2022-08-26,1334.439941
2022-08-27,1334.439941
2022-08-28,1341.180054
2022-08-29,1345.72998
2022-08-30,1350.189941
2022-08-31,1342.26001
2022-09-01,1355.099976
2022-09-02,1355.099976
2022-09-03,1355.099976
2022-09-04,1361.51001
2022-09-05,1361.810059
2022-09-06,1378.109985
2022-09-07,1374.310059
2022-09-08,1383
2022-09-09,1383
2022-09-10,1383
2022-09-11,1379.060059
2022-09-12,1375.810059
2022-09-13,1393.469971
2022-09-14,1391.180054
2022-09-15,1398.630005
2022-09-16,1398.630005
2022-09-17,1398.630005
2022-09-18,1385.22998
2022-09-19,1390.109985
2022-09-20,1392.51001
2022-09-21,1397.560059
2022-09-22,1403.660034
2022-09-23,1403.660034
2022-09-24,1403.660034
2022-09-25,1421.810059
2022-09-26,1429.77002
2022-09-27,1426.26001
2022-09-28,1421.949951
2022-09-29,1430.170044
2022-09-30,1430.170044
2022-10-01,1430.170044
2022-10-02,1439.22998
2022-10-03,1433.339966
2022-10-04,1416.530029
2022-10-05,1416.76001
2022-10-06,1408.449951
2022-10-07,1408.449951
2022-10-08,1408.449951
2022-10-09,1415.97998
2022-10-10,1428.349976
2022-10-11,1430.800049
2022-10-12,1423.900024
2022-10-13,1430.300049
2022-10-14,1430.300049
2022-10-15,1430.300049
2022-10-16,1440.76001
2022-10-17,1430.150024
2022-10-18,1425.02002
2022-10-19,1435.01001
2022-10-20,1430.310059
2022-10-21,1430.310059
2022-10-22,1430.310059
2022-10-23,1428.109985
2022-10-24,1443.959961
2022-10-25,1426.930054
2022-10-26,1412.689941
2022-10-27,1420.650024
2022-10-28,1420.650024
2022-10-29,1420.650024
2022-10-30,1420.650024
2022-10-31,1421.650024
2022-11-01,1424.670044
2022-11-02,1416.599976
2022-11-03,1423.099976
2022-11-04,1423.650024
2022-11-05,1423.650024
2022-11-06,1423.650024
2022-11-07,1402.109985
2022-11-08,1392.699951
2022-11-09,1374.150024
2022-11-10,1370.550049
2022-11-11,1349.369995
2022-11-12,1349.369995
2022-11-13,1349.369995
2022-11-14,1313.030029
2022-11-15,1324.079956
2022-11-16,1316.26001
2022-11-17,1336.430054
2022-11-18,1342.75
2022-11-19,1342.75
2022-11-20,1342.75
2022-11-21,1339.030029
2022-11-22,1359.75
2022-11-23,1352.689941
2022-11-24,1336.810059
2022-11-25,1317.890015
2022-11-26,1317.890015
2022-11-27,1317.890015
2022-11-28,1334.560059
2022-11-29,1340.119995
2022-11-30,1325.369995
2022-12-01,1279.800049
2022-12-02,1303.25
2022-12-03,1303.25
2022-12-04,1303.25
2022-12-05,1299.170044
2022-12-06,1304.369995
2022-12-07,1319.709961
2022-12-08,1314.099976
2022-12-09,1316.630005
2022-12-10,1316.630005
2022-12-11,1316.630005
2022-12-12,1303.170044
2022-12-13,1305.920044
2022-12-14,1288.97998
2022-12-15,1295.680054
2022-12-16,1317.099976
2022-12-17,1317.099976
2022-12-18,1317.099976
2022-12-19,1308.859985
2022-12-20,1301.329956
2022-12-21,1283.640015
2022-12-22,1280.77002
2022-12-23,1290.199951
2022-12-24,1290.199951
2022-12-25,1290.199951
2022-12-26,1279.23999
2022-12-27,1275.130005
2022-12-28,1272.280029
2022-12-29,1274.319946
2022-12-30,1260.26001
2022-12-31,1260.26001
2023-01-01,1260.26001
2023-01-02,1260.910034
2023-01-03,1270.099976
2023-01-04,1279.079956
2023-01-05,1271.079956
2023-01-06,1274.180054
2023-01-07,1274.180054
2023-01-08,1274.180054
2023-01-09,1252.880005
2023-01-10,1239.280029
2023-01-11,1240.160034
2023-01-12,1241.599976
2023-01-13,1239.130005
2023-01-14,1239.130005
2023-01-15,1239.130005
2023-01-16,1236.589966
2023-01-17,1240.709961
2023-01-18,1237
2023-01-19,1237.880005
2023-01-20,1232.180054
2023-01-21,1232.180054
2023-01-22,1232.180054
2023-01-23,1230.030029
2023-01-24,1229.280029
2023-01-25,1232.660034
2023-01-26,1232.589966
2023-01-27,1231.849976
2023-01-28,1231.849976
2023-01-29,1231.849976
2023-01-30,1228.949951
2023-01-31,1231.5
2023-02-01,1232.150024
2023-02-02,1221.949951
2023-02-03,1224.900024
2023-02-04,1224.900024
2023-02-05,1224.900024
2023-02-06,1246.75
2023-02-07,1261.22998
2023-02-08,1255.349976
2023-02-09,1260.469971
2023-02-10,1264.550049
2023-02-11,1264.550049
2023-02-12,1264.550049
2023-02-13,1266.869995
2023-02-14,1272.939941
2023-02-15,1272.25
2023-02-16,1283.719971
2023-02-17,1288.959961
2023-02-18,1288.959961
2023-02-19,1288.959961
2023-02-20,1293.920044
2023-02-21,1296.109985
2023-02-22,1305.829956
2023-02-23,1302.829956
2023-02-24,1298.079956
2023-02-25,1298.079956
2023-02-26,1298.079956
2023-02-27,1313.699951
2023-02-28,1318.349976
2023-03-01,1321.599976
2023-03-02,1305.72998
2023-03-03,1311.060059
2023-03-04,1311.060059
2023-03-05,1311.060059
2023-03-06,1294.780029
2023-03-07,1299
2023-03-08,1317.900024
2023-03-09,1316.449951
2023-03-10,1325.550049
2023-03-11,1325.550049
2023-03-12,1325.550049
2023-03-13,1319.540039
2023-03-14,1296.380005
2023-03-15,1304.579956
2023-03-16,1311.73999
2023-03-17,1301.619995
2023-03-18,1301.619995
2023-03-19,1301.619995
2023-03-20,1307.650024
2023-03-21,1304.939941
2023-03-22,1303.439941
2023-03-23,1298.25
2023-03-24,1286.290039
2023-03-25,1286.290039
2023-03-26,1294.829956
2023-03-27,1297.800049
2023-03-28,1296.97998
2023-03-29,1307.130005
2023-03-30,1296.5
2023-03-31,1296.5
2023-04-01,1296.5
2023-04-02,1305.47998
2023-04-03,1308.050049
2023-04-04,1312.410034
2023-04-05,1316.209961
2023-04-06,1317.939941
2023-04-07,1317.939941
2023-04-08,1317.939941
2023-04-09,1315.449951
2023-04-10,1320.880005
2023-04-11,1322.089966
2023-04-12,1322.829956
2023-04-13,1301.430054
2023-04-14,1301.430054
2023-04-15,1301.430054
2023-04-16,1303.380005
2023-04-17,1316.069946
2023-04-18,1315.900024
2023-04-19,1326.76001
2023-04-20,1323.599976
2023-04-21,1323.599976
2023-04-22,1323.599976
2023-04-23,1329.380005
2023-04-24,1332.800049
2023-04-25,1341
2023-04-26,1337.829956
2023-04-27,1339.390015
2023-04-28,1339.390015
2023-04-29,1339.390015
2023-04-30,1337.170044
2023-05-01,1342.790039
2023-05-02,1342.300049
2023-05-03,1335.22998
2023-05-04,1320.150024
2023-05-05,1320.150024
2023-05-06,1320.150024
2023-05-07,1316.959961
2023-05-08,1322.410034
2023-05-09,1326.050049
2023-05-10,1318.050049
2023-05-11,1329.880005
2023-05-12,1329.880005
2023-05-13,1329.880005
2023-05-14,1341.52002
2023-05-15,1335.400024
2023-05-16,1342.430054
2023-05-17,1334.150024
2023-05-18,1334.73999
2023-05-19,1334.73999
2023-05-20,1334.73999
2023-05-21,1324.209961
2023-05-22,1313.829956
2023-05-23,1319.839966
2023-05-24,1318.52002
2023-05-25,1330.890015
2023-05-26,1330.890015
2023-05-27,1330.890015
2023-05-28,1322.430054
2023-05-29,1324.589966
2023-05-30,1319.790039
2023-05-31,1321.73999
2023-06-01,1312.849976
2023-06-02,1312.849976
2023-06-03,1312.849976
2023-06-04,1305.140015
2023-06-05,1299.790039
2023-06-06,1299.199951
2023-06-07,1308.339966
2023-06-08,1296.329956
2023-06-09,1296.329956
2023-06-10,1296.329956
2023-06-11,1286.689941
2023-06-12,1284.579956
2023-06-13,1267.619995
2023-06-14,1273.98999
2023-06-15,1270.050049
2023-06-16,1270.050049
2023-06-17,1270.050049
2023-06-18,1276.310059
2023-06-19,1283.23999
2023-06-20,1287.540039
2023-06-21,1288.380005
2023-06-22,1298.209961
2023-06-23,1298.209961
2023-06-24,1298.209961
2023-06-25,1307.670044
2023-06-26,1302.660034
2023-06-27,1296.599976
2023-06-28,1309.01001
2023-06-29,1323.069946
2023-06-30,1323.069946
2023-07-01,1323.069946
2023-07-02,1315.300049
2023-07-03,1306.099976
2023-07-04,1295.5
2023-07-05,1302.969971
2023-07-06,1309.219971
2023-07-07,1309.219971
2023-07-08,1309.219971
2023-07-09,1297.369995
2023-07-10,1299.540039
2023-07-11,1291.51001
2023-07-12,1274.699951
2023-07-13,1266.829956
2023-07-14,1266.829956
2023-07-15,1266.829956
2023-07-16,1268.339966
2023-07-17,1265.449951
2023-07-18,1264.939941
2023-07-19,1265.089966
2023-07-20,1278.400024
2023-07-21,1278.400024
2023-07-22,1278.400024
2023-07-23,1285.650024
2023-07-24,1280.530029
2023-07-25,1274.119995
2023-07-26,1275.170044
2023-07-27,1283.880005
2023-07-28,1283.880005
2023-07-29,1283.880005
2023-07-30,1272.390015
2023-07-31,1277.930054
2023-08-01,1289.050049
2023-08-02,1295.369995
2023-08-03,1296.400024
2023-08-04,1296.400024
2023-08-05,1296.400024
2023-08-06,1303.050049
2023-08-07,1307.75
2023-08-08,1316.670044
2023-08-09,1313.640015
2023-08-10,1318.329956
2023-08-11,1318.329956
2023-08-12,1318.329956
2023-08-13,1329.609985
2023-08-14,1334.73999
2023-08-15,1338.73999
2023-08-16,1343.329956
2023-08-17,1339.079956
2023-08-18,1339.079956
2023-08-19,1339.079956
2023-08-20,1339.170044
2023-08-21,1339.73999
2023-08-22,1339.689941
2023-08-23,1327.780029
2023-08-24,1326.619995
2023-08-25,1326.619995
2023-08-26,1326.619995
2023-08-27,1323.609985
2023-08-28,1322.819946
