Date,Close
2023-08-29,1321.069946
2023-08-30,1323.030029
2023-08-31,1324.640015
2023-09-01,1324.640015
2023-09-02,1324.640015
2023-09-03,1317.459961
2023-09-04,1317.949951
2023-09-05,1331.72998
2023-09-06,1333.459961
2023-09-07,1334.02002
2023-09-08,1334.02002
2023-09-09,1334.02002
2023-09-10,1335.319946
2023-09-11,1320.439941
2023-09-12,1324.099976
2023-09-13,1329.77002
2023-09-14,1327.060059
2023-09-15,1327.060059
2023-09-16,1327.060059
2023-09-17,1328.420044
2023-09-18,1329.660034
2023-09-19,1328.530029
2023-09-20,1332.339966
2023-09-21,1341.170044
2023-09-22,1341.170044
2023-09-23,1341.170044
2023-09-24,1334.660034
2023-09-25,1338.449951
2023-09-26,1353.75
2023-09-27,1352.819946
2023-09-28,1347.849976
2023-09-29,1347.849976
2023-09-30,1347.849976
2023-10-01,1351.939941
2023-10-02,1354.189941
2023-10-03,1359.219971
2023-10-04,1351.160034
2023-10-05,1346.060059
2023-10-06,1346.060059
2023-10-07,1346.060059
2023-10-08,1343.359985
2023-10-09,1346.890015
2023-10-10,1341.890015
2023-10-11,1338.26001
2023-10-12,1348.339966
2023-10-13,1348.339966
2023-10-14,1348.339966
2023-10-15,1352.069946
2023-10-16,1347.76001
2023-10-17,1352.98999
2023-10-18,1354.560059
2023-10-19,1356.22998
2023-10-20,1356.22998
2023-10-21,1356.22998
2023-10-22,1349.339966
2023-10-23,1334.439941
2023-10-24,1343.640015
2023-10-25,1352.680054
2023-10-26,1350.339966
2023-10-27,1350.339966
2023-10-28,1350.339966
2023-10-29,1350.339966
2023-10-30,1355.219971
2023-10-31,1348.069946
2023-11-01,1350.160034
2023-11-02,1347.839966
2023-11-03,1333.680054
2023-11-04,1333.680054
2023-11-05,1333.680054
2023-11-06,1307.839966
2023-11-07,1297.109985
2023-11-08,1304.550049
2023-11-09,1308.119995
2023-11-10,1315.199951
2023-11-11,1315.199951
2023-11-12,1315.199951
2023-11-13,1319.619995
2023-11-14,1319.069946
2023-11-15,1304.23999
2023-11-16,1301.859985
2023-11-17,1292.449951
2023-11-18,1292.449951
2023-11-19,1292.449951
2023-11-20,1294.5
2023-11-21,1288.150024
2023-11-22,1295.189941
2023-11-23,1298.790039
2023-11-24,1300.180054
2023-11-25,1300.180054
2023-11-26,1300.180054
2023-11-27,1289.790039
2023-11-28,1302.530029
2023-11-29,1287.530029
2023-11-30,1288.359985
2023-12-01,1296.660034
2023-12-02,1296.660034
2023-12-03,1296.660034
2023-12-04,1299.189941
2023-12-05,1307.800049
2023-12-06,1313.369995
2023-12-07,1313.719971
2023-12-08,1312.76001
2023-12-09,1312.76001
2023-12-10,1312.76001
2023-12-11,1316.51001
2023-12-12,1313.619995
2023-12-13,1310.140015
2023-12-14,1292.01001
2023-12-15,1291.920044
2023-12-16,1291.920044
2023-12-17,1291.920044
2023-12-18,1276.469971
2023-12-19,1302.930054
2023-12-20,1297.76001
2023-12-21,1296.97998
2023-12-22,1291.709961
2023-12-23,1291.709961
2023-12-24,1291.709961
2023-12-25,1297.359985
2023-12-26,1294.579956
2023-12-27,1293.920044
2023-12-28,1294.76001
2023-12-29,1277.839966
2023-12-30,1277.839966
2023-12-31,1277.839966
2024-01-01,1293.530029
2024-01-02,1293.540039
2024-01-03,1307.619995
2024-01-04,1309.530029
2024-01-05,1311.25
2024-01-06,1311.25
2024-01-07,1311.25
2024-01-08,1313.130005
2024-01-09,1311.800049
2024-01-10,1319.790039
2024-01-11,1317.5
2024-01-12,1311.98999
2024-01-13,1311.98999
2024-01-14,1311.98999
2024-01-15,1312.849976
2024-01-16,1319.709961
2024-01-17,1337.790039
2024-01-18,1344.050049
2024-01-19,1337.660034
2024-01-20,1337.660034
2024-01-21,1337.660034
2024-01-22,1333.209961
2024-01-23,1338.73999
2024-01-24,1336.780029
2024-01-25,1329.890015
2024-01-26,1336.030029
2024-01-27,1336.030029
2024-01-28,1336.030029
2024-01-29,1336.76001
2024-01-30,1333.209961
2024-01-31,1326.619995
2024-02-01,1333.910034
2024-02-02,1328.949951
2024-02-03,1328.949951
2024-02-04,1328.949951
2024-02-05,1337.72998
2024-02-06,1333.390015
2024-02-07,1326.790039
2024-02-08,1327.619995
2024-02-09,1331.469971
2024-02-10,1331.469971
2024-02-11,1331.469971
2024-02-12,1330.060059
2024-02-13,1328.5
2024-02-14,1340.790039
2024-02-15,1326
2024-02-16,1327.660034
2024-02-17,1327.660034
2024-02-18,1327.660034
2024-02-19,1331.579956
2024-02-20,1333.339966
2024-02-21,1333.75
2024-02-22,1332.869995
2024-02-23,1327.170044
2024-02-24,1327.170044
2024-02-25,1327.170044
2024-02-26,1330
2024-02-27,1331.719971
2024-02-28,1331.790039
2024-02-29,1333.380005
2024-03-01,1335.199951
2024-03-02,1335.199951
2024-03-03,1335.199951
2024-03-04,1330.900024
2024-03-05,1328.939941
2024-03-06,1333.430054
2024-03-07,1327.089966
2024-03-08,1321.180054
2024-03-09,1321.180054
2024-03-10,1321.180054
2024-03-11,1315.97998
2024-03-12,1310.540039
2024-03-13,1311.150024
2024-03-14,1313.650024
2024-03-15,1321.920044
2024-03-16,1321.920044
2024-03-17,1321.920044
2024-03-18,1329.339966
2024-03-19,1336.089966
2024-03-20,1337.02002
2024-03-21,1330.109985
2024-03-22,1334.680054
2024-03-23,1334.680054
2024-03-24,1334.680054
2024-03-25,1343.599976
2024-03-26,1339.130005
2024-03-27,1343.060059
2024-03-28,1349.800049
2024-03-29,1349.800049
2024-03-30,1349.800049
2024-03-31,1345.310059
2024-04-01,1355.530029
2024-04-02,1350.72998
2024-04-03,1344.839966
2024-04-04,1351.359985
2024-04-05,1351.359985
2024-04-06,1351.359985
2024-04-07,1350.27002
2024-04-08,1354.219971
2024-04-09,1348.540039
2024-04-10,1363.76001
2024-04-11,1367.839966
2024-04-12,1367.839966
2024-04-13,1367.839966
2024-04-14,1379.609985
2024-04-15,1387.670044
2024-04-16,1387.339966
2024-04-17,1379.540039
2024-04-18,1379.400024
2024-04-19,1379.400024
2024-04-20,1379.400024
2024-04-21,1373.930054
2024-04-22,1378.839966
2024-04-23,1370.47998
2024-04-24,1376.969971
2024-04-25,1371.699951
2024-04-26,1371.699951
2024-04-27,1371.699951
2024-04-28,1377.089966
2024-04-29,1374.640015
2024-04-30,1385.459961
2024-05-01,1375
2024-05-02,1364.640015
2024-05-03,1364.640015
2024-05-04,1364.640015
2024-05-05,1355.050049
2024-05-06,1352.170044
2024-05-07,1357.72998
2024-05-08,1361.939941
2024-05-09,1365.400024
2024-05-10,1365.400024
2024-05-11,1365.400024
2024-05-12,1370.109985
2024-05-13,1363.790039
2024-05-14,1362.550049
2024-05-15,1353.599976
2024-05-16,1346.040039
2024-05-17,1346.040039
2024-05-18,1346.040039
2024-05-19,1353.390015
2024-05-20,1360.160034
2024-05-21,1363.420044
2024-05-22,1365.810059
2024-05-23,1367.619995
2024-05-24,1367.619995
2024-05-25,1367.619995
2024-05-26,1365.709961
2024-05-27,1360.930054
2024-05-28,1362.76001
2024-05-29,1370.550049
2024-05-30,1375.619995
2024-05-31,1375.619995
2024-06-01,1375.619995
2024-06-02,1382.099976
2024-06-03,1370.790039
2024-06-04,1373.719971
2024-06-05,1368.73999
2024-06-06,1365.25
2024-06-07,1365.25
2024-06-08,1365.25
2024-06-09,1379.050049
2024-06-10,1373.959961
2024-06-11,1377.359985
2024-06-12,1370.410034
2024-06-13,1373.73999
2024-06-14,1373.73999
2024-06-15,1373.73999
2024-06-16,1382.280029
2024-06-17,1379.060059
2024-06-18,1378.609985
2024-06-19,1381.150024
2024-06-20,1391.819946
2024-06-21,1391.819946
2024-06-22,1391.819946
2024-06-23,1388.390015
2024-06-24,1386.109985
2024-06-25,1390.890015
2024-06-26,1393.380005
2024-06-27,1386.949951
2024-06-28,1386.949951
2024-06-29,1386.949951
2024-06-30,1380.290039
2024-07-01,1383.420044
2024-07-02,1383.420044
2024-07-03,1385.77002
2024-07-04,1380.25
2024-07-05,1380.25
2024-07-06,1380.25
2024-07-07,1376.569946
2024-07-08,1382.75
2024-07-09,1382.420044
2024-07-10,1382.98999
2024-07-11,1371.27002
2024-07-12,1371.27002
2024-07-13,1371.27002
2024-07-14,1374.109985
2024-07-15,1383.689941
2024-07-16,1382.640015
2024-07-17,1378.650024
2024-07-18,1385.23999
2024-07-19,1385.23999
2024-07-20,1385.23999
2024-07-21,1388.810059
2024-07-22,1387.099976
2024-07-23,1384.569946
2024-07-24,1382.650024
2024-07-25,1381.430054
2024-07-26,1381.430054
2024-07-27,1381.430054
2024-07-28,1382.089966
2024-07-29,1381.359985
2024-07-30,1383.5
2024-07-31,1367.920044
2024-08-01,1368.969971
2024-08-02,1368.969971
2024-08-03,1368.969971
2024-08-04,1357.170044
2024-08-05,1367.400024
2024-08-06,1370.310059
2024-08-07,1375.329956
2024-08-08,1373.76001
2024-08-09,1373.76001
2024-08-10,1373.76001
2024-08-11,1363.839966
2024-08-12,1369.540039
2024-08-13,1362.170044
2024-08-14,1355.709961
2024-08-15,1363.51001
2024-08-16,1363.51001
2024-08-17,1363.51001
2024-08-18,1348.97998
2024-08-19,1330.880005
2024-08-20,1327.579956
2024-08-21,1333.660034
2024-08-22,1339.540039
2024-08-23,1339.540039
2024-08-24,1339.540039
2024-08-25,1323.880005
2024-08-26,1326.640015
2024-08-27,1326.359985
2024-08-28,1336.689941
2024-08-29,1332.880005
2024-08-30,1332.880005
2024-08-31,1332.880005
2024-09-01,1336.579956
2024-09-02,1337.550049
2024-09-03,1340.410034
2024-09-04,1331.01001
2024-09-05,1332.790039
2024-09-06,1332.790039
2024-09-07,1332.790039
2024-09-08,1337.77002
2024-09-09,1341.27002
2024-09-10,1343.339966
2024-09-11,1339.180054
2024-09-12,1335.689941
2024-09-13,1335.689941
2024-09-14,1335.689941
2024-09-15,1329.51001
2024-09-16,1319.109985
2024-09-17,1322.930054
2024-09-18,1322.26001
2024-09-19,1327.609985
2024-09-20,1327.609985
2024-09-21,1327.609985
2024-09-22,1331.5
2024-09-23,1333.619995
2024-09-24,1324.890015
2024-09-25,1335.050049
2024-09-26,1313.300049
2024-09-27,1313.300049
2024-09-28,1313.300049
2024-09-29,1309.300049
2024-09-30,1315.329956
2024-10-01,1324.839966
2024-10-02,1324.030029
2024-10-03,1334.410034
2024-10-04,1334.410034
2024-10-05,1334.410034
2024-10-06,1345.880005
2024-10-07,1342.369995
2024-10-08,1341.310059
2024-10-09,1343.02002
2024-10-10,1349.73999
2024-10-11,1349.73999
2024-10-12,1349.73999
2024-10-13,1348.329956
2024-10-14,1357.27002
2024-10-15,1363.180054
2024-10-16,1364.199951
2024-10-17,1370.050049
2024-10-18,1370.050049
2024-10-19,1370.050049
2024-10-20,1369.01001
2024-10-21,1376.5
2024-10-22,1376.630005
2024-10-23,1377.339966
2024-10-24,1376.319946
2024-10-25,1376.319946
2024-10-26,1376.319946
2024-10-27,1376.319946
2024-10-28,1387.660034
2024-10-29,1381.969971
2024-10-30,1383.180054
2024-10-31,1378.569946
2024-11-01,1372.930054
2024-11-02,1372.930054
2024-11-03,1372.930054
2024-11-04,1379.339966
2024-11-05,1372.859985
2024-11-06,1378
2024-11-07,1399.800049
2024-11-08,1372.079956
2024-11-09,1372.079956
2024-11-10,1372.079956
2024-11-11,1397.199951
2024-11-12,1400.550049
2024-11-13,1406.650024
2024-11-14,1399
2024-11-15,1400.829956
2024-11-16,1400.829956
2024-11-17,1400.829956
2024-11-18,1394.349976
2024-11-19,1389.5
2024-11-20,1392.160034
2024-11-21,1397.619995
2024-11-22,1399.599976
2024-11-23,1399.599976
2024-11-24,1399.599976
2024-11-25,1403.51001
2024-11-26,1395.560059
2024-11-27,1395.27002
2024-11-28,1388.469971
2024-11-29,1393.300049
2024-11-30,1393.300049
2024-12-01,1393.300049
2024-12-02,1399.859985
2024-12-03,1401.060059
2024-12-04,1411.670044
2024-12-05,1410.800049
2024-12-06,1399.98999
2024-12-07,1399.98999
2024-12-08,1399.98999
2024-12-09,1424.219971
2024-12-10,1426.599976
2024-12-11,1433.949951
2024-12-12,1429.150024
2024-12-13,1427.859985
2024-12-14,1427.859985
2024-12-15,1427.859985
2024-12-16,1434.449951
2024-12-17,1431.349976
2024-12-18,1436.420044
2024-12-19,1451.5
2024-12-20,1437.449951
2024-12-21,1437.449951
2024-12-22,1437.449951
2024-12-23,1445.420044
2024-12-24,1442.699951
2024-12-25,1453.420044
2024-12-26,1457.609985
2024-12-27,1466.98999
2024-12-28,1466.98999
2024-12-29,1466.98999
2024-12-30,1472.800049
2024-12-31,1467.390015
2025-01-01,1467.390015
2025-01-02,1473.52002
2025-01-03,1471.650024
2025-01-04,1471.650024
2025-01-05,1471.650024
2025-01-06,1465.530029
2025-01-07,1459.449951
2025-01-08,1451.880005
2025-01-09,1457.969971
2025-01-10,1455.22998
2025-01-11,1455.22998
2025-01-12,1455.22998
2025-01-13,1472.25
2025-01-14,1458.890015
2025-01-15,1460.439941
2025-01-16,1437.219971
2025-01-17,1453.319946
2025-01-18,1453.319946
2025-01-19,1453.319946
2025-01-20,1457.380005
2025-01-21,1435.530029
2025-01-22,1425.790039
2025-01-23,1434.339966
2025-01-24,1433.930054
2025-01-25,1433.930054
2025-01-26,1433.930054
2025-01-27,1427.630005
2025-01-28,1417.920044
2025-01-29,1443.26001
2025-01-30,1443.319946
2025-01-31,1441.660034
2025-02-01,1441.660034
2025-02-02,1441.660034
2025-02-03,1456.780029
2025-02-04,1459.050049
2025-02-05,1450.160034
2025-02-06,1443.890015
2025-02-07,1442.150024
2025-02-08,1442.150024
2025-02-09,1442.150024
2025-02-10,1450.619995
2025-02-11,1453.209961
2025-02-12,1450.75
2025-02-13,1452.119995
2025-02-14,1438.73999
2025-02-15,1438.73999
2025-02-16,1438.73999
2025-02-17,1432.599976
2025-02-18,1441.290039
2025-02-19,1440.079956
2025-02-20,1439.97998
2025-02-21,1431.699951
2025-02-22,1431.699951
2025-02-23,1431.699951
2025-02-24,1434.290039
2025-02-25,1428.650024
2025-02-26,1429.5
2025-02-27,1434.420044
2025-02-28,1449.859985
2025-03-01,1449.859985
2025-03-02,1449.859985
2025-03-03,1459.800049
2025-03-04,1457.930054
2025-03-05,1452.849976
2025-03-06,1443.030029
2025-03-07,1446.5
2025-03-08,1446.5
2025-03-09,1446.5
2025-03-10,1446.26001
2025-03-11,1457.030029
2025-03-12,1451.02002
2025-03-13,1448.75
2025-03-14,1453.22998
2025-03-15,1453.22998
2025-03-16,1453.22998
2025-03-17,1449.050049
2025-03-18,1442.48999
2025-03-19,1448.939941
2025-03-20,1443.390015
2025-03-21,1465.819946
2025-03-22,1465.819946
2025-03-23,1465.819946
2025-03-24,1464.780029
2025-03-25,1466.27002
2025-03-26,1462.089966
2025-03-27,1465.680054
2025-03-28,1461.890015
2025-03-29,1461.890015
2025-03-30,1469.410034
2025-03-31,1471.959961
2025-04-01,1469.969971
2025-04-02,1466.040039
2025-04-03,1450.680054
2025-04-04,1450.680054
2025-04-05,1450.680054
2025-04-06,1458.52002
2025-04-07,1469.949951
2025-04-08,1486.130005
2025-04-09,1443.949951
2025-04-10,1452.040039
2025-04-11,1452.040039
2025-04-12,1452.040039
2025-04-13,1419.050049
2025-04-14,1419.420044
2025-04-15,1427.02002
2025-04-16,1414.22998
2025-04-17,1414.22998
2025-04-18,1414.22998
2025-04-19,1414.22998
2025-04-20,1414.22998
2025-04-21,1421.640015
2025-04-22,1429.219971
2025-04-23,1426.449951
2025-04-24,1430.060059
2025-04-25,1430.060059
2025-04-26,1430.060059
2025-04-27,1437.359985
2025-04-28,1435.880005
2025-04-29,1431.160034
2025-04-30,1423.75
2025-05-01,1435.099976
2025-05-02,1435.099976
2025-05-03,1435.099976
2025-05-04,1398.900024
2025-05-05,1374.369995
2025-05-06,1374.77002
2025-05-07,1397.290039
2025-05-08,1403.849976
2025-05-09,1403.849976
2025-05-10,1403.849976
2025-05-11,1395.170044
2025-05-12,1416.030029
2025-05-13,1416
2025-05-14,1407.329956
2025-05-15,1397.02002
2025-05-16,1397.02002
2025-05-17,1397.02002
2025-05-18,1398.130005
2025-05-19,1388.550049
2025-05-20,1392.72998
2025-05-21,1373.859985
2025-05-22,1381.339966
2025-05-23,1381.339966
2025-05-24,1381.339966
2025-05-25,1364.72998
2025-05-26,1368.099976
2025-05-27,1374.800049
2025-05-28,1373.599976
2025-05-29,1370.410034
2025-05-30,1370.410034
2025-05-31,1370.410034
2025-06-01,1381.98999
2025-06-02,1376.069946
2025-06-03,1377.719971
2025-06-04,1361.089966
2025-06-05,1354.550049
2025-06-06,1354.550049
2025-06-07,1354.550049
2025-06-08,1359.189941
2025-06-09,1353.849976
2025-06-10,1363.880005
2025-06-11,1365.689941
2025-06-12,1349.790039
2025-06-13,1349.790039
2025-06-14,1349.790039
2025-06-15,1365.140015
2025-06-16,1357.780029
2025-06-17,1380.5
2025-06-18,1370.75
2025-06-19,1374.890015
2025-06-20,1374.890015
2025-06-21,1374.890015
2025-06-22,1369.469971
2025-06-23,1361.939941
2025-06-24,1353.780029
2025-06-25,1357.030029
2025-06-26,1352.76001
2025-06-27,1352.76001
2025-06-28,1352.76001
2025-06-29,1363.589966
2025-06-30,1348.5
2025-07-01,1355.589966
2025-07-02,1354.75
2025-07-03,1357.099976
2025-07-04,1357.099976
2025-07-05,1357.099976
2025-07-06,1362.199951
2025-07-07,1374.640015
2025-07-08,1370.300049
2025-07-09,1373
2025-07-10,1372.640015
2025-07-11,1372.640015
2025-07-12,1372.640015
2025-07-13,1378.170044
2025-07-14,1382.01001
2025-07-15,1386.449951
2025-07-16,1384.920044
2025-07-17,1391.579956
2025-07-18,1391.579956
2025-07-19,1391.579956
2025-07-20,1390.569946
2025-07-21,1381.819946
2025-07-22,1379.780029
2025-07-23,1373.719971
2025-07-24,1372
2025-07-25,1372
2025-07-26,1372
2025-07-27,1382.780029
2025-07-28,1388.290039
2025-07-29,1388.859985
2025-07-30,1392.52002
2025-07-31,1391.51001
2025-08-01,1391.51001
2025-08-02,1391.51001
2025-08-03,1390.180054
2025-08-04,1383.589966
2025-08-05,1386.579956
2025-08-06,1384.390015
2025-08-07,1384.969971
2025-08-08,1384.969971
2025-08-09,1384.969971
2025-08-10,1387.810059
2025-08-11,1389.790039
2025-08-12,1383.089966
2025-08-13,1378.780029
2025-08-14,1387.869995
2025-08-15,1387.869995
2025-08-16,1387.869995
2025-08-17,1387.97998
2025-08-18,1386.910034
2025-08-19,1391.339966
2025-08-20,1396.910034
2025-08-21,1399.609985
2025-08-22,1399.609985
2025-08-23,1399.609985
2025-08-24,1382.890015
2025-08-25,1389.050049
2025-08-26,1393.949951
2025-08-27,1392.75
2025-08-28,1384.410034
2025-08-29,1384.410034
2025-08-30,1384.410034
2025-08-31,1388.839966
2025-09-01,1392.939941
2025-09-02,1394.569946
2025-09-03,1389.630005
2025-09-04,1392.060059
2025-09-05,1392.060059
2025-09-06,1392.060059
2025-09-07,1385.51001
2025-09-08,1385.719971
2025-09-09,1387.25
2025-09-10,1387.199951
2025-09-11,1389.5
2025-09-12,1389.5
2025-09-13,1389.5
2025-09-14,1393.699951
2025-09-15,1385.01001
2025-09-16,1377.640015
2025-09-17,1378.689941
2025-09-18,1386.75
2025-09-19,1386.75
2025-09-20,1386.75
2025-09-21,1396.22998
2025-09-22,1389.390015
2025-09-23,1391.849976
2025-09-24,1403.650024
2025-09-25,1408.920044
2025-09-26,1408.920044
2025-09-27,1408.920044
2025-09-28,1408.709961
2025-09-29,1399.329956
2025-09-30,1403.150024
2025-10-01,1401.819946
2025-10-02,1405.630005
2025-10-03,1405.630005
2025-10-04,1405.630005
2025-10-05,1406.060059
2025-10-06,1409.920044
2025-10-07,1414.569946
2025-10-08,1422.52002
2025-10-09,1421.51001
2025-10-10,1421.51001
2025-10-11,1421.51001
2025-10-12,1429.030029
2025-10-13,1426.069946
2025-10-14,1429.430054
2025-10-15,1420.089966
2025-10-16,1415.719971
2025-10-17,1415.719971
2025-10-18,1415.719971
2025-10-19,1419.73999
2025-10-20,1419.73999
2025-10-21,1430.73999
2025-10-22,1430.400024
2025-10-23,1435.839966
2025-10-24,1435.839966
2025-10-25,1435.839966
2025-10-26,1435.839966
2025-10-27,1436.969971
2025-10-28,1430.969971
2025-10-29,1425.969971
2025-10-30,1424.01001
2025-10-31,1424.02002
2025-11-01,1424.02002
2025-11-02,1424.02002
2025-11-03,1427.170044
2025-11-04,1428.969971
2025-11-05,1439.810059
2025-11-06,1439.73999
2025-11-07,1447.900024
2025-11-08,1447.900024
2025-11-09,1447.900024
2025-11-10,1454
2025-11-11,1456.089966
2025-11-12,1459.839966
2025-11-13,1468.02002
2025-11-14,1468.709961
2025-11-15,1468.709961
2025-11-16,1468.709961
2025-11-17,1446.530029
2025-11-18,1461.689941
2025-11-19,1456.550049
2025-11-20,1466.130005
2025-11-21,1473.25
2025-11-22,1473.25
2025-11-23,1473.25
2025-11-24,1467.72998
2025-11-25,1474.859985
2025-11-26,1464.920044
2025-11-27,1470.589966
2025-11-28,1461.400024
2025-11-29,1461.400024
2025-11-30,1461.400024
2025-12-01,1465.619995
2025-12-02,1470.170044
2025-12-03,1467.359985
2025-12-04,1465.030029
2025-12-05,1472.380005
2025-12-06,1472.380005
2025-12-07,1472.380005
2025-12-08,1471.810059
2025-12-09,1468.51001
2025-12-10,1467.930054
2025-12-11,1469.040039
2025-12-12,1470.849976
2025-12-13,1470.849976
2025-12-14,1470.849976
2025-12-15,1472.910034
2025-12-16,1467.47998
2025-12-17,1471.73999
2025-12-18,1474
2025-12-19,1474.359985
2025-12-20,1474.359985
2025-12-21,1474.359985
2025-12-22,1473.719971
2025-12-23,1476.839966
2025-12-24,1478.670044
2025-12-25,1478.670044
2025-12-26,1446.52002
2025-12-27,1446.52002
2025-12-28,1446.52002
2025-12-29,1441.329956
2025-12-30,1434.709961
2025-12-31,1437.910034
2026-01-01,1437.910034
2026-01-02,1443.640015
2026-01-03,1443.640015
2026-01-04,1443.640015
2026-01-05,1440.47998
2026-01-06,1445.560059
2026-01-07,1444.959961
2026-01-08,1446.140015
2026-01-09,1450.079956
2026-01-10,1450.079956
2026-01-11,1450.079956
2026-01-12,1455.23999
2026-01-13,1464.930054
2026-01-14,1473.01001
2026-01-15,1462.900024
2026-01-16,1468.839966
2026-01-17,1468.839966
2026-01-18,1468.839966
2026-01-19,1471.579956
2026-01-20,1471.52002
2026-01-21,1477.780029
2026-01-22,1464.829956
2026-01-23,1463.26001
2026-01-24,1463.26001
2026-01-25,1463.26001
2026-01-26,1444.810059
2026-01-27,1440.97998
2026-01-28,1432.51001
2026-01-29,1429.27002
2026-01-30,1428.76001
2026-01-31,1428.76001
2026-02-01,1428.76001
2026-02-02,1448.800049
2026-02-03,1452.540039
2026-02-04,1446.680054
2026-02-05,1460.109985
2026-02-06,1470.680054
2026-02-07,1470.680054
2026-02-08,1470.680054
2026-02-09,1462.400024
2026-02-10,1458.540039
2026-02-11,1455.329956
2026-02-12,1444.189941
2026-02-13,1440.900024
2026-02-14,1440.900024
2026-02-15,1440.900024
2026-02-16,1439.52002
2026-02-17,1440.22998
2026-02-18,1439.969971
2026-02-19,1440.160034
2026-02-20,1447.75
2026-02-21,1447.75
2026-02-22,1447.75
2026-02-23,1443.439941
2026-02-24,1442.199951
2026-02-25,1439.98999
2026-02-26,1426.930054
2026-02-27,1432.319946
2026-02-28,1432.319946
2026-03-01,1432.319946
2026-03-02,1438.5
2026-03-03,1452.27002
2026-03-04,1483.069946
2026-03-05,1460.75
2026-03-06,1479.51001
2026-03-07,1479.51001
2026-03-08,1479.51001
2026-03-09,1483.890015
2026-03-10,1464.469971
2026-03-11,1472.780029
2026-03-12,1475.339966
2026-03-13,1470.579956
2026-03-14,1470.579956
2026-03-15,1470.579956
2026-03-16,1501.75
2026-03-17,1488.910034
2026-03-18,1484.869995
2026-03-19,1505.25
2026-03-20,1489.839966
2026-03-21,1489.839966
2026-03-22,1489.839966
2026-03-23,1504.209961
2026-03-24,1485.359985
2026-03-25,1497.310059
2026-03-26,1500.969971
2026-03-27,1508.359985
2026-03-28,1508.359985
2026-03-29,1507.02002
2026-03-30,1516.130005
2026-03-31,1503.329956
2026-04-01,1512.089966
2026-04-02,1509.219971
2026-04-03,1509.219971
2026-04-04,1509.219971
2026-04-05,1509.26001
2026-04-06,1507.849976
2026-04-07,1499.130005
2026-04-08,1477.599976
2026-04-09,1473.280029
2026-04-10,1473.280029
2026-04-11,1473.280029
2026-04-12,1482.180054
2026-04-13,1476.839966
2026-04-14,1469.420044
2026-04-15,1474.060059
2026-04-16,1477.920044
2026-04-17,1477.920044
2026-04-18,1477.920044
2026-04-19,1465.150024
2026-04-20,1469.26001
2026-04-21,1485.800049
2026-04-22,1477.959961
2026-04-23,1479.949951
2026-04-24,1479.949951
2026-04-25,1479.949951
2026-04-26,1474.689941
